36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.334469795 -5.138425827 26.520469666
C 9.093669891 -3.442920923 24.297801971
C 9.233554840 -1.605969906 23.161949158
C 10.137712479 -1.442302346 23.753061295
C 10.797443390 -0.607974887 24.740840912
C 12.368213654 0.538898885 24.474922180
C 13.657678604 -0.278197140 23.235231400
C 13.436367989 -1.458796978 22.388750076
C 11.419673920 -2.127140284 22.232187271
N 8.272575378 -3.864668608 24.665105820
O 9.130205154 -5.698585033 26.172504425
O 8.732520103 -3.677153826 27.234476089
S 8.363127708 -4.558850288 26.250402451
C 13.226182938 -0.801202953 22.617744446
C 7.406398773 2.525750875 29.628074646
C 6.029869080 2.611593962 30.166501999
C 5.653549671 3.410834074 30.742696762
C 5.427703857 1.459529638 29.840480804
C 5.853949070 0.432999402 29.082361221
C 11.880494118 -0.161129534 24.406957626
C 10.867268562 -0.335420728 25.809452057
C 10.520174980 -2.724608660 25.051837921
C 11.483886719 -2.962394476 23.695022583
C 8.692059517 -1.427636266 25.786430359
C 8.230722427 -0.381127656 26.768465042
C 7.158243179 0.401474059 28.300489426
C 7.614295483 1.552905560 28.708662033
N 12.464239120 -1.236304522 23.617582321
N 9.917216301 -1.717566967 25.117441177
O 7.882393837 -2.307916403 25.543951035
O 7.344654083 -0.632440031 27.730175018
O 6.964895248 -5.130351543 26.869821548
N 8.846027374 0.094721541 26.186677933
H 12.728915215 -0.103571638 21.765638351
C 11.270350456 -2.201748133 23.226123810
H 8.126571655 3.020662069 30.191802979
