36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.774068832 -4.951713085 26.557790756
C 9.173565865 -3.350640059 24.357238770
C 9.379838943 -1.648370743 23.214323044
C 10.284507751 -1.430080295 23.333080292
C 10.888003349 0.063702069 24.045349121
C 12.345833778 0.561295867 24.641353607
C 13.533547401 -0.108332098 23.317794800
C 13.139154434 -1.007299185 22.938606262
C 11.662803650 -1.841549158 22.702087402
N 8.196002007 -3.787075520 24.735769272
O 9.081616402 -5.595099449 26.186023712
O 8.702091217 -3.606352329 27.316900253
S 8.154475212 -4.561497211 26.209653854
C 13.584235191 -1.233314514 22.302839279
C 7.228307724 2.672451019 29.333740234
C 6.153759480 2.768332243 30.088905334
C 5.719806194 3.494905472 30.736143112
C 5.488660336 1.486120582 29.802276611
C 5.969344616 0.528409362 29.056770325
C 11.684478760 -0.144273967 24.586305618
C 10.921979904 -0.615839720 25.633331299
C 10.931708336 -2.941411734 25.012245178
C 11.695966721 -2.675501585 23.165313721
C 8.703459740 -1.356251597 25.933965683
C 8.373756409 -0.225657091 26.731649399
C 6.959788322 0.363001913 28.356130600
C 7.770649910 1.879397392 28.369882584
N 12.378441811 -1.423849225 23.823730469
N 9.938837051 -1.480097175 25.573200226
O 7.919266701 -2.149770737 25.611026764
O 7.489959717 -0.514139056 27.668285370
N 8.401249886 1.919070363 27.338115692
H 11.395451546 -1.799365044 21.601081848
C 10.144866943 -2.452567339 24.622768402
H 8.539710045 -4.173892498 28.152250290
N 8.769412041 0.966463447 26.702047348
