36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.748239994 -5.110839844 26.417236328
C 9.439901352 -3.283880472 24.353046417
C 9.423877716 -1.812116861 23.262908936
C 10.312644005 -1.397477388 23.292417526
C 10.790410042 -0.502731383 24.610803604
C 12.511604309 0.525078714 24.591846466
C 13.700100899 -0.177573800 23.244522095
C 13.278517723 -1.146515131 22.781681061
C 11.613039970 -2.015877008 23.035091400
N 8.319754601 -3.878058672 24.583787918
O 9.119946480 -5.682212830 26.114479065
O 8.964470863 -3.522122145 27.637716293
S 8.154656410 -4.673516273 26.013906479
C 13.852399826 -1.564746857 22.098117828
C 7.088566303 2.494421005 29.404664993
C 6.083367348 2.627532005 30.047100067
C 5.656126022 3.592181683 30.774162292
C 5.505459785 1.303334236 29.677545547
C 5.628280163 0.271600723 29.027614594
C 11.853471756 0.065323345 24.104085922
C 10.745138168 -0.616222143 25.529003143
C 10.511317253 -3.057413578 24.701122284
C 11.509819031 -2.935978651 23.310756683
C 8.745704651 -1.389092803 25.955801010
C 8.281064987 -0.551245689 26.686151505
C 6.887118340 0.353262901 28.338964462
C 8.213949203 1.632927775 28.272331238
N 12.426725388 -1.292234540 23.654516220
N 9.958612442 -1.343705058 25.506126404
O 7.985090733 -2.408715010 25.816892624
O 7.481988430 -0.454548270 27.558544159
N 7.562105656 1.205230355 28.429512024
H 14.502026558 -2.309729338 21.433139801
H 11.615988731 0.826383233 23.184423447
C 8.400803566 -3.409577608 26.796268463
H 4.949866295 -0.513036907 28.941928864
