36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.753960609 -5.020957947 26.569673538
C 9.340797424 -2.941203117 23.895746231
C 9.608478546 -2.036190033 23.278579712
C 10.603057861 -1.200218678 22.875568390
C 10.958541870 0.123985797 23.792991638
C 12.522479057 0.634612858 24.353633881
C 13.624069214 -0.250546694 23.279901505
C 13.246511459 -1.063258648 22.759208679
C 11.633980751 -1.816063881 22.850013733
N 8.191905022 -3.743374348 24.177572250
O 9.218710899 -5.550361633 26.107404709
O 8.837389946 -3.682982683 27.467584610
S 8.378750801 -4.520532131 26.400932312
C 13.674070358 -1.195410728 22.085777283
C 7.324605465 2.676365852 29.272722244
C 6.159928799 2.781781673 30.020359039
C 5.712790489 3.762276649 30.762149811
C 5.585668087 1.574295402 29.757865906
C 6.041556835 0.498794675 28.911735535
C 11.799455643 -0.036882754 24.321172714
C 11.075803757 -0.367142975 25.632705688
C 11.026270866 -2.969197989 24.959388733
C 11.674685478 -2.700358391 23.040355682
C 8.882661819 -1.257296562 25.818262100
C 8.529332161 -0.196701229 26.551486969
C 7.132038116 0.479429543 28.212617874
C 7.751351833 1.599220753 28.413318634
N 12.377876282 -1.346823931 23.685005188
N 10.144886971 -1.350481987 25.478315353
O 7.956904411 -2.156143665 25.502990723
O 7.567708015 -0.491155475 27.448738098
O 11.337637901 0.251440853 26.495880127
C 8.211112022 -3.326603174 25.141305923
C 10.362485886 -2.390125751 24.530179977
H 9.040155411 0.740458250 26.480466843
H 6.990339279 -1.290063977 27.350730896
