36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.848801136 -4.905024529 26.645858765
C 9.248653412 -3.365706682 24.263772964
C 9.508989334 -1.788016677 23.119861603
C 10.632022858 -1.628777862 23.111064911
C 10.840988159 -0.308809459 24.514299393
C 12.519003868 0.519766510 24.444873810
C 13.913121223 -0.319592029 23.231668472
C 13.273411751 -0.882992744 22.717500687
C 11.299991608 -1.766876101 22.281480789
N 8.404041290 -3.531708241 24.786718369
O 9.466894150 -5.603720188 26.265083313
O 8.823512077 -3.650575638 27.228738785
S 8.347528458 -4.687764168 26.095348358
C 13.712881088 -1.406587720 22.191415787
C 7.426146507 2.615498543 29.414276123
C 6.485112667 2.468835354 30.301504135
C 5.869328976 3.473219872 30.755367279
C 5.670883179 1.367547393 29.836675644
C 6.009896755 0.490702391 29.032915115
C 12.111485481 -0.200910330 24.206605911
C 10.920479774 -0.636667371 25.613525391
C 11.091095924 -3.014195442 24.608640671
C 11.534434319 -2.417339087 23.802713394
C 8.921996117 -1.447300076 25.804405212
C 8.515662193 -0.636076748 26.535972595
C 7.257045269 0.484719247 28.227199554
C 7.800492287 1.568355083 28.487434387
N 12.569546700 -1.403921008 23.764713287
N 10.151114464 -1.316345334 25.474126816
O 8.081379890 -2.388272762 25.408132553
O 7.575379372 -0.507225096 27.433923721
H 10.190199852 0.486390322 24.128379822
H 7.196711063 1.893431664 31.194238663
H 6.923154831 -1.173752069 26.991775513
H 12.964550018 -0.055248514 21.911485672
O 8.025459290 -5.816474915 24.942060471
