36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.926359177 -4.941009045 26.442729950
C 9.328716278 -3.109421968 24.300779343
C 9.467608452 -1.943930984 23.258455276
C 10.447053909 -1.534191370 23.053308487
C 10.993440628 -0.424664587 24.793714523
C 12.397571564 0.811920524 24.384847641
C 13.916222572 -0.234316364 23.362354279
C 12.958358765 -1.373886824 22.566541672
C 11.711150169 -1.879472256 22.629930496
N 8.276376724 -3.568984747 24.782842636
O 9.201224327 -5.614953995 25.994127274
O 8.834821701 -3.726240158 27.266235352
S 8.318675995 -4.577511787 26.234643936
C 13.553295135 -1.413025379 22.017005920
C 7.452034473 2.684798002 29.311122894
C 6.053180695 2.738120794 30.099449158
C 5.714529514 3.694725513 30.738040924
C 5.570625782 1.619035006 29.823610306
C 6.175694466 0.493734956 28.941511154
C 12.047101974 0.048791416 24.315200806
C 10.714585304 -0.560722113 25.499898911
C 10.727089882 -3.181003809 24.425207138
C 11.442979813 -2.872415781 23.705215454
C 9.061405182 -1.632288337 26.085670471
C 8.665028572 -0.628916204 26.407701492
C 7.132605076 0.414930999 28.367063522
C 7.862802505 1.730489373 28.623992920
N 12.963844299 -0.758790672 23.676643372
N 10.005681038 -1.256926894 25.568227768
O 8.003111839 -2.414458752 25.421195984
O 7.628842354 -0.538158536 27.738571167
H 7.331658840 -2.527869940 26.164621353
H 9.616380692 -2.045570374 27.009845734
H 6.437956810 -0.390850544 25.982835770
C 7.449907303 -0.472236842 26.637472153
H 15.010325432 0.375929236 23.265241623
