36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.958417892 -5.090269089 26.534147263
C 9.256633759 -3.356271029 24.354894638
C 9.494358063 -1.814049244 23.185045242
C 10.444667816 -1.534518957 23.416696548
C 10.780372620 -0.413955569 24.639818192
C 12.323239326 0.616147578 24.523195267
C 13.872346878 -0.097393490 23.505054474
C 13.360794067 -1.166401148 22.820354462
C 11.717389107 -2.403712273 22.601495743
N 8.386515617 -3.661782980 24.855701447
O 9.278642654 -5.738493443 26.054128647
O 8.881068230 -3.823634863 27.342229843
S 8.382346153 -4.646761417 26.288372040
C 13.674685478 -1.413149118 22.100740433
C 7.370973587 2.441011667 29.336071014
C 6.135663986 2.535465002 30.089670181
C 5.753344059 3.552392483 30.839000702
C 5.560135841 1.292544484 29.741056442
C 5.825620651 0.223936558 28.958181381
C 12.031441689 -0.151560903 24.267215729
C 10.906332970 -0.795391917 25.713026047
C 11.086072922 -2.996961594 24.639230728
C 11.423857689 -2.391125441 23.550468445
C 8.797737122 -1.417687535 25.719347000
C 8.406158447 -0.648690522 26.718608856
C 7.138436794 0.299054712 28.346946716
C 7.747368813 1.404637933 28.592119217
N 12.410385132 -1.481501222 23.662384033
N 10.179248810 -1.531945109 25.596401215
O 7.934604168 -2.593138695 25.650764465
O 7.639569759 -0.603879631 27.599414825
H 7.529689789 -2.952547789 26.651769638
H 5.182937145 -0.550016940 28.719165802
H 14.717338562 0.522287071 23.705379486
H 10.048073769 0.392690390 24.580736160
H 8.524368286 -0.961627424 24.792875290
