36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.850678921 -4.950194836 26.538713455
C 9.166844368 -3.356170416 24.323204041
C 9.315977097 -1.634660840 23.359527588
C 10.297606468 -1.259112716 23.730319977
C 10.825548172 -0.065781675 24.109575272
C 12.268413544 0.635948956 24.805438995
C 13.379761696 -0.147553995 23.453647614
C 13.403051376 -1.614769340 22.136802673
C 11.500707626 -1.921820164 22.922834396
N 8.311934471 -3.577660561 24.850370407
O 9.143475533 -5.639670849 26.102689743
O 8.757765770 -3.674446583 27.335487366
S 8.261773109 -4.569651127 26.325458527
C 13.602505684 -1.255530715 22.223430634
C 7.227798462 2.527896643 29.350658417
C 6.026039124 2.645945787 30.085674286
C 5.656377792 3.604739189 30.748891830
C 5.511853695 1.368794799 29.744457245
C 5.757154465 0.298745811 29.050708771
C 11.911261559 -0.127855390 24.326591492
C 10.901246071 -0.713248909 25.673051834
C 10.656579971 -2.662520409 25.049123764
C 11.526826859 -2.735184193 23.478050232
C 8.844753265 -1.471525550 25.834062576
C 8.570996284 -0.643832028 26.986160278
C 7.029380322 0.375583768 28.342588425
C 7.655282974 1.515663624 28.617197037
N 12.511924744 -1.178517461 23.787612915
N 10.043302536 -1.544959664 25.233514786
O 7.929337025 -2.356149912 25.543930054
O 7.411041737 -0.555402219 27.525587082
H 7.276549339 -2.438983440 26.348585129
O 9.445740700 -0.490660578 27.767198563
H 11.234736443 -1.980701804 21.845977783
O 14.165300369 0.714147449 23.331243515
H 5.125761509 -0.534938097 28.994668961
