36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.922735214 -4.806024551 26.658327103
C 9.079404831 -3.053164959 24.115079880
C 9.450791359 -2.110277414 23.409105301
C 10.461938858 -1.445321679 23.420732498
C 10.894607544 -0.494008511 24.585260391
C 12.561149597 0.469115049 24.440038681
C 13.970292091 -0.327917159 23.265518188
C 13.349613190 -1.256830812 22.164165497
C 11.797347069 -2.266356707 22.569120407
N 8.271551132 -3.510944128 24.869945526
O 9.238452911 -5.624567032 25.984592438
O 8.916373253 -3.696209669 27.272403717
S 8.461241722 -4.517873287 26.224052429
C 13.712532043 -1.212554693 22.896976471
C 7.291501045 2.647001505 29.333448410
C 6.015185833 2.828801394 29.809638977
C 5.726023197 3.637830019 31.003667831
C 5.514708996 1.453278422 29.734001160
C 5.902956486 0.530634582 29.111320496
C 11.987916946 -0.080848165 23.965232849
C 10.880657196 -0.543429732 25.556926727
C 11.168094635 -2.967584610 24.633529663
C 11.559726715 -2.314812660 23.512239456
C 8.858076096 -1.382611990 25.886991501
C 8.365159035 -0.525118232 26.681484222
C 7.278942108 0.444656581 28.216327667
C 7.675682545 1.501473427 28.573932648
N 12.587380409 -1.488517046 23.733926773
N 10.095386505 -1.337464333 25.504055023
O 7.942695141 -2.360808134 25.618803024
O 7.594495296 -0.519350410 27.530199051
H 11.873296738 0.608120918 22.989015579
H 14.673346519 -2.011610270 22.999502182
H 6.362339973 -4.381409645 27.366773605
H 7.436473846 -2.405838490 26.554828644
H 5.502083778 3.315740824 28.954704285
