36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.709176540 -5.000336647 26.549148560
C 9.157742500 -3.482971191 24.239410400
C 9.473608971 -1.776795268 23.172441483
C 10.312241554 -0.810980499 23.160881042
C 10.846047401 0.004260451 23.854722977
C 12.818565369 0.416858375 24.272680283
C 13.692835808 0.226656705 23.473724365
C 13.093455315 -1.241103888 22.833951950
C 11.656218529 -2.269023895 22.463548660
N 8.170657158 -3.582626104 24.867277145
O 9.123614311 -5.592174053 26.113983154
O 8.734554291 -3.616544962 27.274501801
S 8.302514076 -4.495710850 26.274543762
C 13.530617714 -1.361089110 22.143062592
C 7.270481586 2.537466288 29.370811462
C 6.000119209 2.584733248 30.115526199
C 5.567390919 3.748245716 30.920310974
C 5.521710873 1.402914047 29.807142258
C 5.885285378 0.211264402 29.121919632
C 11.829458237 -0.232200861 24.536819458
C 11.374549866 -0.312120616 25.596757889
C 11.031948090 -2.777731180 24.465332031
C 11.534701347 -2.416876078 23.460021973
C 8.862224579 -1.368192315 25.771734238
C 8.335762978 -0.475725681 26.714448929
C 7.246565819 0.545345962 28.295730591
C 7.658536911 1.598903179 28.595825195
N 12.395515442 -1.486212850 23.773483276
N 10.061606407 -1.611179829 25.676710129
O 7.912826061 -2.364931583 25.435228348
O 7.490576267 -0.572736919 27.630664825
H 14.548404694 0.834046364 23.224054337
O 5.902410984 -1.062547207 28.951095581
N 6.760028839 -1.556034684 28.088434219
O 9.315050125 -0.628652811 24.993001938
C 10.131178856 -2.789928675 23.755533218
