36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.831999779 -4.988580704 26.474203110
C 9.397792816 -3.142160416 24.081207275
C 9.250394821 -2.099120140 23.414178848
C 10.576691628 -1.200805664 23.134101868
C 10.815217972 -0.110832326 23.966981888
C 12.784809113 0.611193717 24.420513153
C 13.373794556 -0.027548887 23.624986649
C 13.176887512 -1.207029939 22.795890808
C 11.562876701 -1.863106847 22.976181030
N 8.190687180 -3.522349834 24.788202286
O 9.177997589 -5.615510464 26.020395279
O 8.753722191 -3.699825287 27.282426834
S 8.265020370 -4.555385113 26.230424881
C 13.612331390 -1.225699902 22.111614227
C 7.255137444 2.672032118 29.347030640
C 6.061439037 2.733194828 30.077672958
C 5.701877594 3.511560202 30.671710968
C 5.501994133 1.523938894 29.819980621
C 5.993000507 0.473400205 28.968009949
C 11.600762367 0.084466219 24.566295624
C 10.930759430 -0.675798833 25.448446274
C 10.453365326 -2.639456749 24.909154892
C 11.458646774 -2.614664078 23.303861618
C 8.776739120 -1.532979012 25.933469772
C 8.433397293 -0.160632476 26.490812302
C 7.118204594 0.471642256 28.304969788
C 7.713675976 1.621546388 28.496952057
N 12.481942177 -1.812328219 23.633443832
N 10.128553391 -1.677056551 25.561172485
O 7.886772156 -2.402248144 25.476411819
O 7.556577206 -0.511113524 27.515785217
H 8.465044975 -2.169656754 26.832902908
O 8.758495331 0.866577566 26.160753250
H 6.977690697 -1.323428631 27.567771912
H 9.657664299 -3.979718447 23.472692490
H 13.152167320 1.388382196 25.020332336
