36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.837348461 -4.924922466 26.572748184
C 9.547489166 -3.308275461 24.375257492
C 9.217663765 -1.595376015 23.366079330
C 10.879101753 -1.419310331 23.465114594
C 10.904214859 0.333242327 24.152765274
C 12.361377716 0.512482047 24.683984756
C 13.639594078 -0.077499174 23.388851166
C 13.292873383 -0.953649700 22.899570465
C 11.574036598 -1.968091965 22.703557968
N 8.193407059 -3.500424623 24.966043472
O 9.158118248 -5.544991016 26.175106049
O 8.729640961 -3.638072252 27.409898758
S 8.247549057 -4.486548901 26.348461151
C 13.614316940 -1.218113065 22.279237747
C 7.474400043 2.783312321 29.561414719
C 6.123133659 2.724548101 30.163267136
C 5.717796326 3.490829706 30.763698578
C 5.511322975 1.541722417 29.887882233
C 5.972962856 0.520762205 29.120817184
C 11.630578995 -0.179420978 24.486532211
C 10.852446556 -0.571326315 25.592136383
C 10.497243881 -3.118301868 24.928625107
C 11.642917633 -2.803100586 23.099487305
C 8.709442139 -1.358353376 25.913064957
C 8.321108818 -0.482223183 26.756856918
C 7.217204094 0.526352525 28.470808029
C 7.707693577 1.708757162 28.767267227
N 12.225383759 -1.387768149 23.695383072
N 9.864528656 -1.419870257 25.490480423
O 7.868124485 -2.380256891 25.565841675
O 7.696369171 -0.520924270 27.840150833
C 9.758218765 -1.977219224 24.239517212
H 8.144692421 -1.181564450 28.536293030
H 9.566193581 -4.029747963 23.577878952
H 8.134799957 3.512973547 29.850934982
H 11.218838692 -1.926166534 21.547330856
