36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.799106598 -4.842263222 26.585678101
C 9.320378304 -3.242030382 24.542907715
C 9.299664497 -1.498196959 23.103929520
C 10.482396126 -1.618685961 23.175216675
C 10.669302940 -0.174671143 24.964584351
C 12.342956543 0.731241584 24.418533325
C 13.578162193 -0.210254118 23.429378510
C 13.134573936 -1.052437305 22.786632538
C 11.353965759 -1.895851135 22.619699478
N 8.240385056 -3.427792549 24.960670471
O 9.086109161 -5.507767677 26.135725021
O 8.702432632 -3.578959227 27.386699677
S 8.215319633 -4.439836025 26.363962173
C 13.401547432 -1.256525874 22.189039230
C 7.213921070 2.758763313 29.385536194
C 6.025406837 2.855414629 30.167547226
C 5.622723103 3.693180561 30.836673737
C 5.450468540 1.569558620 29.881244659
C 5.919528484 0.543707490 29.098041534
C 11.794752121 0.049958710 24.474279404
C 10.956144333 -0.271344125 25.817804337
C 10.545978546 -2.647403717 24.952932358
C 11.054503441 -2.577042818 23.443380356
C 8.744983673 -1.342688322 25.894527435
C 8.346875191 -0.252213001 26.626951218
C 7.092827797 0.529876113 28.377254486
C 7.630151272 1.646797895 28.576301575
N 12.562741280 -0.890597761 23.829696655
N 9.963285446 -1.482265353 25.433929443
O 7.870794296 -2.261696339 25.549940109
O 7.462340355 -0.510973334 27.614112854
H 11.240715027 -3.008785963 25.655094147
H 6.826180935 -1.280340552 27.772922516
H 8.698900223 0.736407995 26.470491409
H 9.860795021 0.639869213 24.794961929
H 11.222897530 -3.586241245 23.143970490
