36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.903337955 -4.887516499 26.343730927
C 9.320605278 -2.959007025 24.085494995
C 9.310291290 -2.030818939 23.275001526
C 10.620639801 -1.198914170 22.908950806
C 10.931267738 0.203255191 23.852369308
C 12.552478790 0.693623483 24.430187225
C 13.715966225 -0.025732629 23.197820663
C 13.364623070 -0.924562991 22.739416122
C 11.526083946 -1.845553041 22.139226913
N 8.326563835 -3.653510094 24.532697678
O 9.274733543 -5.517888546 25.956886292
O 8.855827332 -3.555858135 27.088956833
S 8.430178642 -4.427270412 26.062776566
C 13.706156731 -1.183308363 22.088069916
C 7.317830563 2.711791754 29.254383087
C 6.190069199 2.725261927 29.928010941
C 5.692109585 3.835252762 30.791172028
C 5.653375149 1.519571066 29.619146347
C 5.858864784 0.475080669 28.830818176
C 11.807337761 0.013054794 24.357185364
C 11.094197273 -0.494109988 25.639284134
C 10.649742126 -2.702092171 24.767185211
C 11.580012321 -2.407634974 23.769578934
C 8.986963272 -1.316205263 25.749723434
C 8.355292320 -0.623335779 26.434852600
C 7.177495480 0.558713257 28.150779724
C 7.742753029 1.536715746 28.371253967
N 12.434832573 -1.327352881 23.825712204
N 10.284300804 -1.471233726 25.383344650
O 7.970196724 -1.995392561 25.532299042
O 7.564584732 -0.394360244 27.366048813
H 5.202735424 -0.245762289 28.562156677
C 11.474449158 -1.726317286 23.051671982
H 6.859602451 -0.985542476 26.899362564
O 11.543517113 -0.044285562 26.569488525
H 10.858171463 -3.496186972 25.438236237
