36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.888342857 -4.928449631 26.424274445
C 9.431060791 -3.037096024 24.227325439
C 9.342372894 -1.850341082 23.357969284
C 10.098134995 -0.916966856 23.299055099
C 10.843705177 -0.085345939 23.967443466
C 12.458122253 0.566950142 24.591987610
C 13.827154160 -0.142253026 23.278238297
C 13.582898140 -1.484148860 22.297740936
C 11.681451797 -2.221285582 22.495512009
N 8.265075684 -3.495296478 24.798467636
O 9.199723244 -5.523830891 26.031118393
O 8.739783287 -3.636548996 27.313802719
S 8.278675079 -4.499817371 26.240129471
C 13.247436523 -0.811531126 22.695671082
C 7.274347782 2.647600412 29.309532166
C 6.085133553 2.795418978 30.094984055
C 5.590729713 3.775513172 30.842157364
C 5.529641628 1.428173304 29.760711670
C 5.960714340 0.544797122 29.081962585
C 11.848050117 -0.197911561 24.469018936
C 11.025445938 -0.665121198 25.609785080
C 10.649654388 -2.990073442 24.371944427
C 11.596996307 -2.380972624 23.475194931
C 8.960104942 -1.433763981 25.954013824
C 8.394508362 -0.268904626 26.376386642
C 7.062267780 0.347242624 28.313037872
C 7.755518436 1.902034998 28.635292053
N 12.478570938 -1.421743035 23.739381790
N 10.212258339 -1.479243875 25.748758316
O 7.895367146 -2.316145658 25.441082001
O 7.336791992 -0.845916212 27.821088791
H 9.160519600 -1.946295142 27.771024704
H 12.700665474 -0.184359252 21.887863159
H 7.246453762 -1.703947783 24.889066696
O 9.829462051 -1.622141480 27.050912857
C 7.785589695 -0.175294831 27.364019394
