36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.872049332 -4.938050747 26.537351608
C 9.484698296 -3.162545443 24.294828415
C 9.295864105 -1.617413521 23.242469788
C 10.245456696 -1.248329639 23.229452133
C 10.761162758 -0.079995722 23.869079590
C 12.434072495 0.592264354 24.512868881
C 13.547360420 -0.123968035 23.275629044
C 13.164022446 -1.041280866 22.849615097
C 11.502169609 -1.803134918 22.742845535
N 8.195701599 -3.701857805 24.174259186
O 9.167494774 -5.644883156 26.123239517
O 8.774762154 -3.761283636 27.503461838
S 8.262701988 -4.595667362 26.438859940
C 13.588500023 -1.248720646 22.158897400
C 7.350207806 2.545088530 29.360651016
C 6.173099041 2.759228468 30.069414139
C 5.644639969 3.709441185 30.874132156
C 5.525636673 1.567118645 29.790042877
C 6.012571335 0.511552036 28.962961197
C 11.751793861 -0.125896081 24.482681274
C 11.003591537 -0.417091578 25.789524078
C 10.542432785 -2.994256020 24.744285583
C 11.463469505 -2.630684614 23.281713486
C 8.861113548 -1.283071399 25.918972015
C 8.315475464 -0.478242815 26.631570816
C 7.158721447 0.478505522 28.339574814
C 8.018052101 1.592401981 28.746536255
N 12.352739334 -1.407602429 23.767917633
N 10.155001640 -1.388857841 25.618688583
O 7.817128181 -2.174810171 25.624992371
O 7.564859390 -0.429728895 27.547290802
H 11.195960999 -1.633962154 21.671417236
H 9.055649757 1.484330654 28.770547867
O 11.211848259 0.179913089 26.762041092
H 7.155702114 -2.302676916 26.379919052
C 8.289416313 -3.400481701 25.202438354
