36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.821002007 -4.930269718 26.541461945
C 9.116386414 -3.294559240 24.367498398
C 9.398110390 -1.628899217 23.246799469
C 10.377845764 -1.390018702 23.381818771
C 10.850815773 0.079952776 24.119148254
C 12.550299644 0.561440647 24.361982346
C 13.520133972 -0.051903438 23.509023666
C 13.472681999 -1.134781599 23.049390793
C 11.545813560 -1.867375970 22.729578018
N 8.143342018 -3.487505674 24.960544586
O 9.118775368 -5.515449047 26.097639084
O 8.644704819 -3.602156162 27.337915421
S 8.212925911 -4.471161842 26.293046951
C 13.523368835 -1.118754506 22.284748077
C 7.135848045 2.726751566 29.379014969
C 6.015382767 2.782769680 30.085523605
C 5.670113087 3.579737186 30.682800293
C 5.210908890 1.487106323 29.898624420
C 5.820981026 0.602683365 29.178831100
C 11.732739449 -0.107902147 24.504850388
C 11.278407097 -0.414519519 25.558357239
C 10.836720467 -2.828976870 25.011932373
C 11.667415619 -2.593132257 23.248437881
C 8.710288048 -1.366625547 25.921756744
C 8.280909538 -0.446021527 26.707359314
C 7.030031681 0.523256779 28.389827728
C 7.548811436 1.592302442 28.527269363
N 12.351150513 -1.425850630 23.639398575
N 9.898565292 -1.475909352 25.642305374
O 7.884302139 -2.280040979 25.520166397
O 7.504455566 -0.483938843 27.652111053
H 14.307985306 -1.836176872 23.512046814
C 10.005118370 -2.363884211 24.593803406
H 7.335912228 -1.368343115 28.148384094
H 4.283123493 1.438383460 30.300565720
H 11.466796875 -1.778403044 21.665756226
