36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.898181915 -4.947653770 26.472043991
C 9.219220161 -3.325639486 24.254962921
C 9.533854485 -1.747913599 23.281187057
C 10.930377960 -1.739471555 23.206836700
C 11.001806259 -0.325357944 24.943197250
C 12.517731667 0.622028768 24.242874146
C 13.826501846 -0.326868892 23.291561127
C 13.515751839 -1.265524507 22.815179825
C 11.374719620 -1.725833058 22.307312012
N 8.203124046 -3.550850630 24.823282242
O 9.187080383 -5.580807209 26.049600601
O 8.792419434 -3.664713144 27.249469757
S 8.291216850 -4.525176048 26.253190994
C 13.429133415 -1.053363204 22.033525467
C 7.848557472 3.205993891 29.398311615
C 6.002927303 2.682759523 30.098388672
C 5.591076851 3.708922148 30.832191467
C 5.491877556 1.520167947 29.781080246
C 5.965567112 0.526217997 29.005754471
C 11.928996086 -0.137815788 24.249410629
C 10.889308929 -0.229089394 25.702976227
C 10.839155197 -2.867687941 24.870607376
C 11.814261436 -2.578843594 23.353635788
C 8.832633018 -1.330883145 25.755558014
C 8.423370361 -0.484627277 26.540464401
C 7.202379227 0.464150280 28.217281342
C 7.743274689 1.397614717 28.433090210
N 12.393420219 -1.418634534 23.618431091
N 9.954015732 -1.318507195 25.294826508
O 7.954540730 -2.334927082 25.439840317
O 7.539443016 -0.457523078 27.445568085
C 7.620275974 2.669268370 29.222690582
H 7.176001549 -2.445802927 26.040748596
H 14.366977692 -2.366016626 22.784091949
C 10.030233383 -2.329186916 24.197469711
H 6.800509930 -1.077235460 27.083456039
