36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.822558880 -5.006974697 26.457256317
C 9.401315689 -3.207548618 24.121456146
C 9.438203812 -1.719842434 23.115602493
C 10.609389305 -1.702053547 23.116571426
C 11.047410011 0.127580702 23.903163910
C 12.546594620 0.595632017 24.500589371
C 13.840795517 -0.147878185 23.280591965
C 13.429508209 -1.351582408 21.893045425
C 11.641674995 -1.922338247 22.527299881
N 8.268465042 -3.784556150 24.165248871
O 9.274038315 -5.668919086 26.133682251
O 8.853633881 -3.732496977 27.435188293
S 8.494671822 -4.559762478 26.390480042
C 13.449362755 -0.962576568 22.762569427
C 7.448046684 2.511598110 29.174442291
C 6.221479893 2.616557121 29.948282242
C 5.801819324 3.605960369 30.687181473
C 5.752944946 1.411040068 29.642417908
C 6.072103977 0.300625801 28.970031738
C 11.877996445 -0.126940235 24.368507385
C 11.051618576 -0.631338060 25.463943481
C 11.067730904 -2.982940674 24.606313705
C 11.401079178 -2.309482336 23.568136215
C 8.962483406 -1.322501659 25.817258835
C 8.479147911 -0.437013030 26.542343140
C 7.261850834 0.529468298 28.278450012
C 8.035769463 1.673986316 28.407638550
N 12.544819832 -1.370243669 23.744348526
N 10.255076408 -1.424596190 25.583721161
O 8.073516846 -2.221506119 25.471035004
O 7.700493336 -0.456650436 27.504434586
S 14.227425575 -1.492815137 20.588258743
H 7.643914700 -1.497757077 27.545976639
H 8.975865364 1.841392756 27.976161957
C 8.678823471 -3.389039993 24.977315903
H 5.623597145 -0.628289223 28.960969925
