36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.805459976 -4.987185478 26.443103790
C 9.039651871 -3.365441084 24.207489014
C 9.313965797 -1.706104994 23.040544510
C 10.604016304 -1.587912083 23.016202927
C 10.702925682 0.242397606 24.099416733
C 12.341446877 0.595905125 24.521108627
C 13.465758324 -0.325258136 23.279441833
C 12.977236748 -1.065354109 22.856750488
C 11.221563339 -1.982079029 22.311492920
N 8.098483086 -3.612700939 24.663604736
O 9.113043785 -5.594163418 26.008872986
O 8.669726372 -3.669777393 27.218452454
S 8.196560860 -4.579944134 26.256992340
C 13.328860283 -1.358712077 22.204872131
C 7.187924862 2.602409601 29.327505112
C 6.007978439 2.734853029 30.048889160
C 5.569352150 3.652075529 30.758497238
C 5.358271122 1.440550685 29.761905670
C 5.898671627 0.454570770 28.966789246
C 11.496574402 0.013982001 24.381078720
C 10.969280243 -0.598620474 25.722171783
C 10.647205353 -2.656080961 24.771625519
C 11.105781555 -2.704949617 23.749076843
C 8.819862366 -1.607859492 25.640453339
C 8.660773277 -0.714778662 26.392425537
C 6.984876633 0.380663604 28.333940506
C 7.685045719 1.663979769 28.580156326
N 12.739410400 -1.394135594 23.692522049
N 10.047230721 -1.579301834 25.450450897
O 7.865101814 -2.423313141 25.360246658
O 7.429753780 -0.502061129 27.636579514
N 11.635562897 -0.826099515 23.232717514
N 8.608154297 -0.120120928 27.386505127
H 7.192049980 -3.973338842 24.304277420
H 9.379358292 0.345999837 27.867338181
O 11.251700401 -0.352319419 26.772766113
