36
stable:False satoms:9 tatoms:36 sratio:0.25
Cl 6.536764622 -5.110611439 26.684820175
C 9.069336891 -3.195626020 24.211219788
C 9.411248207 -1.736195445 23.233308792
C 10.694931984 -1.704323888 23.130422592
C 10.748460770 0.199398428 24.083740234
C 12.644001007 0.460011601 24.227109909
C 13.486116409 0.192671478 23.468629837
C 12.988691330 -1.142744064 22.789640427
C 11.179699898 -1.672900081 22.184196472
N 8.128730774 -3.663845778 24.402523041
O 9.147265434 -5.765747070 26.377031326
O 8.715777397 -3.766819954 27.432855606
S 8.314798355 -4.190071583 25.518642426
C 13.439477921 -1.380798101 22.173774719
C 7.277295113 2.676406622 29.322257996
C 6.183152676 2.771912575 30.016614914
C 5.643676281 3.792468548 30.864719391
C 4.895580292 1.385671258 30.096750259
C 6.029916286 0.496293962 28.937162399
C 11.539552689 -0.144918039 24.471399307
C 10.783546448 -0.667009175 25.510934830
C 10.910763741 -2.915953159 24.732658386
C 11.097752571 -2.631276608 23.671438217
C 8.725585938 -1.413039207 25.897129059
C 8.396050453 -0.275849223 26.683010101
C 7.077283859 0.418988407 28.275350571
C 7.691763878 1.604859471 28.515520096
N 11.981750488 -1.473806739 23.584825516
N 9.980613708 -1.510765195 25.639177322
O 7.869804382 -2.186386824 25.589273453
O 7.524350643 -0.529433787 27.532476425
H 8.856718063 0.674876690 26.608325958
N 5.518711567 1.498392463 29.762346268
H 14.305394173 0.815636158 23.222930908
H 11.107420921 -3.681127071 23.150085449
C 8.416695595 -4.735360146 26.576322556
