36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.736721516 -4.979939461 26.631309509
C 9.440888405 -3.308550119 24.437116623
C 9.238713264 -1.696008801 23.182283401
C 10.359285355 -1.218754768 23.316442490
C 10.800747871 -0.017013447 23.985202789
C 12.806321144 0.457989246 24.477830887
C 13.476604462 -0.041750718 23.585376740
C 12.630416870 -1.577666044 22.579895020
C 11.799933434 -1.870305300 22.135793686
N 8.158248901 -3.594460011 24.905035019
O 9.239066124 -5.658044338 26.288869858
O 8.630426407 -3.709837914 27.240673065
S 8.115088463 -4.733120918 26.128616333
C 13.504773140 -0.950462639 22.649532318
C 7.190685749 2.522031307 29.269973755
C 6.142581463 2.649695635 30.059066772
C 5.571864128 3.680681229 30.974464417
C 5.478904247 1.472290158 29.840930939
C 5.983280659 0.436051011 29.009504318
C 11.605742455 -0.323634386 24.488599777
C 10.898377419 -0.723685920 25.497766495
C 10.670844078 -3.246254683 24.588018417
C 11.573888779 -2.777408600 23.866411209
C 8.703887939 -1.486514807 25.894950867
C 8.456923485 -0.517296433 26.733995438
C 7.085970879 0.404830813 28.286918640
C 7.744342804 1.676870584 28.363311768
N 12.026153564 -1.645658374 23.556669235
N 9.845775604 -1.445255637 25.530294418
O 7.885526180 -2.452828884 25.543834686
O 7.431440830 -0.592069805 27.571666718
O 7.603458405 -5.926891327 24.845735550
H 9.112812996 0.276338279 26.930660248
C 9.474164963 -1.979179144 24.127433777
H 8.443059921 1.978814602 27.715000153
H 13.049204826 1.154245496 25.136617661
