36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.636554718 -5.029463291 26.549594879
C 9.392977715 -3.310498238 24.414527893
C 9.332137108 -1.578198910 23.050388336
C 10.401877403 -1.557696939 23.151535034
C 10.893035889 0.063366227 24.080898285
C 12.437205315 0.623495042 24.450914383
C 13.438025475 -0.108400688 23.470392227
C 13.219921112 -1.019003868 22.924589157
C 11.201770782 -1.781907439 22.433519363
N 8.195985794 -3.672490597 24.838270187
O 9.135549545 -5.706785202 26.078262329
O 8.715682030 -3.808933258 27.372541428
S 8.327730179 -4.587798595 26.244152069
C 13.516225815 -1.296139359 22.260442734
C 7.238554001 2.610844851 29.420951843
C 6.114479065 2.729608536 30.136306763
C 5.588387489 3.774469137 30.989112854
C 5.485222816 1.522612453 29.882761002
C 5.943267345 0.506478667 29.047479630
C 11.751668930 -0.113293685 24.542316437
C 11.253191948 -0.397931099 25.567144394
C 10.426435471 -2.666221380 24.660049438
C 11.529478073 -2.450546026 23.661941528
C 8.802412033 -1.847675681 26.006837845
C 8.388050079 0.061866809 26.859615326
C 7.083330631 0.420505553 28.284914017
C 7.704379559 1.567101836 28.541366577
N 12.413202286 -1.357451320 23.916200638
N 10.064822197 -1.789573669 25.627046585
O 7.789610863 -2.522389650 25.410058975
O 7.499914646 -0.494592339 27.539529800
C 9.018671036 -0.777170062 25.804899216
H 8.582887650 -2.204578876 27.160692215
H 8.814261436 1.056724191 26.924697876
H 8.856453896 -0.154831752 24.899536133
H 12.129486084 -3.265452147 23.595487595
