36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.683167458 -5.039717197 26.461593628
C 9.404962540 -3.319730282 24.361461639
C 9.274351120 -1.580169678 23.126735687
C 10.465764999 -1.440667272 23.032432556
C 10.939249992 0.175835282 24.009256363
C 12.425935745 0.601589024 24.623085022
C 13.700447083 -0.172718704 23.396940231
C 13.273701668 -0.938604116 22.783889771
C 11.342166901 -1.887665153 22.385513306
N 8.347404480 -3.791137934 24.534954071
O 9.137310982 -5.612058163 26.112075806
O 8.973846436 -3.420544386 27.599458694
S 8.207454681 -4.601966858 25.977890015
C 13.311958313 -1.076765418 21.843013763
C 7.724028111 3.286324263 29.416927338
C 5.896765709 2.680045605 30.125080109
C 5.550072670 3.466200113 30.723100662
C 5.385375023 1.511119246 29.818321228
C 5.888139725 0.477023304 29.006940842
C 11.777054787 -0.102212675 24.492511749
C 10.948554039 -0.652730882 25.494724274
C 10.623267174 -2.747020960 24.820072174
C 11.383823395 -2.220581055 23.599164963
C 8.859653473 -1.382589459 25.880468369
C 8.311121941 -0.537998915 26.566017151
C 7.198189735 0.535503924 28.220041275
C 7.658856869 1.421723247 28.494094849
N 12.444879532 -1.372932911 23.819555283
N 10.122286797 -1.569500923 25.483257294
O 7.965058804 -2.308515549 25.748399734
O 7.411558151 -0.421702743 27.408315659
H 6.599152088 -0.911792576 26.968240738
H 11.255210876 -3.271976948 25.479131699
H 13.478631020 -1.131486058 20.722265244
C 7.352967262 2.770261049 29.369045258
C 8.427906990 -3.321817875 26.712238312
