36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.845303535 -4.964320183 26.518045425
C 9.189321518 -3.283814430 24.217514038
C 9.328189850 -1.992056489 23.353784561
C 10.361785889 -1.530655861 23.297883987
C 10.817656517 0.039993405 24.058599472
C 12.524843216 0.494786799 24.618515015
C 13.552572250 -0.154229641 23.614131927
C 13.301698685 -1.088747144 22.848777771
C 11.649937630 -2.180032253 22.416826248
N 8.236021996 -3.589187860 24.729278564
O 9.155879974 -5.561844826 26.095577240
O 8.738732338 -3.673922539 27.313734055
S 8.222869873 -4.568499565 26.356931686
C 13.816504478 -1.224993706 22.285348892
C 7.525578022 2.693035126 29.503257751
C 6.201418400 2.698453426 30.151672363
C 5.704463482 3.652359247 30.892999649
C 5.526572227 1.484086514 29.879209518
C 5.992547035 0.476218253 29.101552963
C 11.670822144 -0.166034430 24.589115143
C 10.980869293 -0.712119758 25.597295761
C 10.734942436 -2.643831015 25.056606293
C 11.355466843 -2.103317261 23.350721359
C 8.882163048 -1.652305365 25.845489502
C 8.582100868 0.074880846 26.618989944
C 7.159347534 0.452648133 28.374773026
C 7.727936745 1.689681411 28.694303513
N 12.360326767 -1.250335455 23.770853043
N 10.151212692 -1.698585629 25.491273880
O 7.884826183 -2.361357689 25.507328033
O 7.443769932 -0.583678246 27.716051102
C 8.355809212 -0.777369380 26.641338348
H 7.202654362 -2.516096592 26.242975235
H 8.212556839 3.383886576 29.808216095
Br 15.449137688 -1.507333755 21.187311172
H 7.440419197 -3.964281559 24.283084869
