36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.839069366 -5.065251350 26.508209229
C 9.308618546 -3.409030676 24.254278183
C 9.463745117 -1.644338012 22.888633728
C 10.595565796 -1.671670079 23.143962860
C 11.035171509 -0.042892035 23.922653198
C 12.509947777 0.461162746 24.490959167
C 13.615494728 -0.388887763 23.363527298
C 13.343075752 -1.150921345 22.749866486
C 11.521160126 -2.061344862 22.364728928
N 8.284959793 -3.659458160 24.810386658
O 9.246487617 -5.707277775 25.984487534
O 8.895462036 -3.793246746 27.244268417
S 8.435462952 -4.604341984 26.213001251
C 13.588147163 -1.325519681 22.062118530
C 7.463032246 2.470300674 29.193885803
C 6.294365406 2.626955032 29.956001282
C 5.780085087 3.590976954 30.751413345
C 5.670765400 1.364382625 29.697109222
C 6.106855392 0.441664279 28.942956924
C 11.844142914 -0.234015286 24.460968018
C 11.089405060 -0.779700518 25.465383530
C 11.089667320 -3.176273584 24.872196198
C 11.227926254 -2.450549364 23.260562897
C 8.893272400 -1.379289627 25.540809631
C 8.643582344 -0.449058652 26.620473862
C 7.375400066 0.448916256 28.203279495
C 8.083103180 1.607022643 28.407272339
N 12.824172974 -1.159033298 23.817169189
N 10.245347023 -1.608474851 25.496858597
O 7.964381218 -2.475142956 25.490192413
O 7.711171627 -0.558212578 27.463226318
H 9.454127312 0.248020753 26.668485641
H 9.053382874 1.739935040 28.041845322
H 8.770273209 -0.891699016 24.607704163
C 10.449712753 -2.718488455 24.401462555
H 7.455711842 -2.649741650 26.317846298
