36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.867320061 -5.073687553 26.460615158
C 9.440279961 -3.356312275 24.320518494
C 9.352625847 -1.764623284 22.999870300
C 10.677394867 -1.469676971 23.062049866
C 10.794495583 -0.245241836 23.872886658
C 12.465528488 0.503037751 24.389041901
C 13.542924881 -0.213910356 23.331188202
C 13.162311554 -1.173579335 22.762802124
C 11.142257690 -1.557220697 22.099510193
N 8.278097153 -3.625946283 24.759128571
O 9.192920685 -5.647321701 26.003732681
O 8.745845795 -3.715201855 27.235895157
S 8.301909447 -4.577947617 26.185638428
C 13.501358986 -1.334410191 22.113325119
C 7.262608051 2.622917652 29.267011642
C 5.969435692 2.781144142 29.697969437
C 5.655474186 3.636072874 30.857183456
C 5.505116463 1.492407799 29.633701324
C 5.983189106 0.515570998 28.975637436
C 11.744515419 -0.284833699 24.442951202
C 11.360499382 -0.472035021 25.538005829
C 10.702562332 -2.992351055 24.727849960
C 11.463983536 -2.589729548 23.517679214
C 8.952684402 -1.716672897 25.541889191
C 8.352870941 -0.260278374 26.873228073
C 7.114130020 0.353059888 28.191671371
C 7.735552788 1.606864572 28.545103073
N 12.264351845 -1.608939648 23.759340286
N 10.167728424 -1.940461636 25.434833527
O 7.898951530 -2.459546328 25.340940475
O 7.277814865 -0.612482309 27.532409668
N 8.939547539 -0.656316280 25.991123199
H 11.128202438 -3.767683983 25.348230362
O 9.535472870 0.032999944 26.975469589
H 5.548418045 3.295595646 28.790473938
H 11.856756210 -3.412646532 22.997869492
