36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.807565689 -4.930818081 26.529222488
C 9.080902100 -3.288298368 24.306335449
C 9.388257980 -1.684433579 23.154626846
C 10.330441475 -1.547181010 23.747509003
C 10.627355576 -0.635764062 24.596130371
C 12.731799126 0.766258121 24.203195572
C 13.265010834 0.106361359 23.521146774
C 12.788224220 -1.284858108 22.679065704
C 11.835254669 -1.489747167 22.332380295
N 8.225687027 -3.536733150 24.793506622
O 9.121444702 -5.603559971 26.091716766
O 8.720774651 -3.683928967 27.318778992
S 8.240515709 -4.525379658 26.287824631
C 13.478979111 -1.290214539 22.227205276
C 7.242217541 2.646880627 29.342872620
C 6.016499996 2.764870882 30.128145218
C 5.637755871 3.660789013 30.814825058
C 5.457342148 1.516474366 29.843730927
C 5.886863232 0.430733621 29.049457550
C 11.722352982 0.122511141 24.623546600
C 11.043850899 -0.313140273 25.393615723
C 11.041313171 -3.001340866 24.711465836
C 11.324427605 -2.612572670 23.730142593
C 8.724106789 -1.425884604 25.832712173
C 8.496565819 -0.429535478 26.751417160
C 7.144978046 0.464322895 28.344861984
C 7.672267914 1.575700521 28.579584122
N 12.464796066 -1.823580980 23.784841537
N 9.761715889 -1.610735893 25.235565186
O 7.818046093 -2.371039391 25.544382095
O 7.482029438 -0.579301834 27.631391525
H 6.842371464 -2.513263226 25.930671692
H 11.189629555 -3.342793465 22.970935822
H 7.317270756 -1.416442156 28.218654633
H 9.243972778 0.286980182 26.924293518
H 12.951175690 1.798816442 24.466960907
