36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.674886227 -4.895724773 26.455860138
C 9.013195992 -2.997598886 24.093852997
C 9.412234306 -2.062658072 23.382167816
C 10.460440636 -1.415472627 23.119056702
C 10.849462509 0.143110543 23.999364853
C 12.514973640 0.575620353 24.409713745
C 13.360432625 -0.153563559 23.343904495
C 12.928083420 -1.156289816 22.740407944
C 11.606875420 -1.477135062 22.411853790
N 8.260537148 -3.783488750 24.660726547
O 9.129873276 -5.540827751 26.152120590
O 8.668645859 -3.534387112 27.239961624
S 8.287655830 -4.407076836 26.184413910
C 13.560786247 -1.177782774 22.230180740
C 7.231998920 2.659001827 29.318496704
C 6.017752647 2.806813955 30.072006226
C 5.576616764 3.872655630 30.899766922
C 5.434092999 1.576886892 29.781297684
C 5.872310162 0.576621234 29.135742188
C 11.556883812 0.201098576 24.576038361
C 10.820550919 -0.578881919 25.455211639
C 10.992985725 -2.863356352 24.772438049
C 11.344834328 -2.552160740 23.687440872
C 8.732534409 -1.478249669 25.841665268
C 8.583078384 -0.100854658 26.536058426
C 7.162379742 0.361554325 28.570045471
C 7.686912537 1.741195798 28.656129837
N 12.351937294 -1.769761920 23.702423096
N 10.019367218 -1.425212026 25.585042953
O 7.821344376 -2.137350082 25.504899979
O 7.090947628 -0.509034097 27.492073059
H 11.302025795 -0.969487965 21.296052933
H 9.074634552 -0.973721921 27.949623108
H 7.688635826 -0.073987126 29.441568375
H 11.382393837 -3.452423811 23.192550659
C 8.344000816 -0.603078127 27.134843826
