36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.836422443 -4.940540314 26.522342682
C 9.256918907 -3.338660002 23.967601776
C 9.057967186 -2.317915916 23.278385162
C 10.529073715 -1.249003530 23.206502914
C 10.800182343 0.079638310 24.257778168
C 12.542457581 0.475353867 24.392864227
C 13.299891472 -0.405950069 23.461437225
C 12.773509026 -1.475564480 22.777009964
C 11.910543442 -1.891934752 22.341512680
N 8.126050949 -3.538776398 24.775489807
O 9.142379761 -5.583096027 26.048740387
O 8.765344620 -3.628282547 27.240364075
S 8.239945412 -4.513186932 26.262481689
C 13.634106636 -0.933971882 22.463045120
C 7.307799816 2.509495497 29.296575546
C 6.144150734 2.653798819 30.058050156
C 5.669400215 3.545329571 30.812740326
C 5.527127743 1.479161859 29.806299210
C 6.013556004 0.467767835 28.970808029
C 11.582342148 -0.078460194 24.637453079
C 11.358131409 -0.410043687 25.701303482
C 10.531537056 -2.681742430 24.519916534
C 11.356534958 -2.826339483 23.925291061
C 8.821744919 -1.574787259 25.718967438
C 8.590041161 -0.413878024 26.854179382
C 7.193235874 0.429345340 28.246141434
C 7.874651432 1.651232719 28.508268356
N 12.790599823 -1.617845654 23.755439758
N 10.107692719 -1.769562721 25.482721329
O 7.862868786 -2.441470623 25.474193573
O 7.416729450 -0.559717059 27.527790070
H 9.420583725 -4.333863735 23.518701553
H 8.783900261 1.868184924 28.088769913
C 10.545094490 -1.633618951 24.159917831
O 8.549082756 -0.346522123 25.532110214
O 9.595282555 -0.240872473 27.560718536
