36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.830869198 -4.915537357 26.433345795
C 9.330872536 -3.374838591 24.320034027
C 9.370885849 -1.566464543 23.104990005
C 10.335023880 -1.538968086 23.576387405
C 10.975125313 0.126594126 23.961538315
C 12.433631897 0.612852991 24.583255768
C 13.604744911 -0.163667083 23.220108032
C 13.209240913 -1.001915932 22.821874619
C 11.663766861 -1.842270255 22.649192810
N 8.285734177 -3.838388443 24.646663666
O 9.127698898 -5.617863178 26.115407944
O 8.778369904 -3.618940592 27.240419388
S 8.229559898 -4.547190189 26.118532181
C 13.620726585 -1.216717362 22.175411224
C 7.289922237 2.616760492 29.219425201
C 6.129403114 2.763779879 30.025201797
C 5.748151302 3.544176340 30.635995865
C 5.552013874 1.492109060 29.756322861
C 5.913415432 0.508307397 29.038063049
C 11.778453827 -0.100888945 24.450250626
C 11.009784698 -0.635762215 25.426986694
C 10.320316315 -2.511623144 24.401992798
C 11.676176071 -2.702928305 23.090267181
C 8.876864433 -1.596330166 25.938856125
C 8.680386543 -0.253640831 26.657381058
C 7.040929794 0.497618765 28.040468216
C 7.698336124 1.673895836 28.480798721
N 12.432318687 -1.373177052 23.729295731
N 10.077718735 -1.570485592 25.164550781
O 7.949618816 -2.158747911 25.455659866
O 7.636578083 -0.468785942 27.475761414
O 9.352285385 0.651432276 26.662620544
C 9.342747688 -2.525414467 27.025726318
H 11.355928421 -1.705186844 21.571216583
H 10.160334587 -2.229142189 27.638427734
O 6.457830429 0.245788231 26.984025955
