36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.880165577 -5.064692497 26.505756378
C 9.202371597 -3.609380484 24.243715286
C 9.248584747 -1.693034291 23.291051865
C 10.200201988 -1.490516305 22.929136276
C 10.996388435 -0.378361613 25.004470825
C 12.677076340 0.321777910 24.403167725
C 13.885107994 -0.231980413 23.421747208
C 13.360825539 -1.194229960 22.735366821
C 11.488116264 -1.965296149 22.952148438
N 8.340266228 -3.975365162 24.648641586
O 9.180206299 -5.776733398 26.109144211
O 8.778441429 -3.732506990 27.204721451
S 8.297688484 -4.663409710 26.226724625
C 13.600644112 -1.489104033 22.040802002
C 7.174836636 2.481969833 29.336900711
C 6.038909912 2.515611649 30.092247009
C 5.690987587 3.340752840 30.728223801
C 5.319301128 1.116991639 29.927856445
C 5.906548023 0.360354215 29.090045929
C 11.833294868 -0.062877089 24.135082245
C 10.986684799 -0.276607871 25.838218689
C 11.053633690 -3.133365154 24.637880325
C 11.432782173 -2.479870319 23.669485092
C 8.633570671 -1.562467337 25.856603622
C 8.270425797 -0.592908800 26.665805817
C 7.018205166 0.281475812 28.326728821
C 7.649433613 1.469747543 28.541893005
N 12.272769928 -1.504561901 23.526062012
N 9.926750183 -1.579274535 25.377746582
O 7.592239857 -2.483007431 25.853084564
O 7.576783657 -0.573878229 27.537481308
C 9.044692039 -1.992915034 24.729457855
H 11.483114243 0.512405932 23.259073257
H 7.072578430 -2.867092609 26.819234848
H 4.531486511 0.789131999 30.524700165
H 15.004256248 0.073111303 23.295988083
