36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.811558247 -4.947842598 26.396230698
C 9.273498535 -3.040120125 24.133562088
C 9.351156235 -1.901136398 23.281299591
C 10.180419922 -1.022331119 23.201272964
C 10.806795120 -0.105366997 23.863258362
C 12.515716553 0.545279324 24.411012650
C 13.596678734 -0.131164640 23.341804504
C 13.205872536 -1.042173624 22.738786697
C 11.592835426 -2.109904289 22.496747971
N 8.300080299 -3.772915363 24.583389282
O 9.164269447 -5.591692924 26.058118820
O 8.666296005 -3.594115257 27.141109467
S 8.270765305 -4.475550652 26.099599838
C 13.462810516 -1.133437157 21.972063065
C 7.175570011 2.781848192 29.304773331
C 6.068591595 2.810496330 29.998788834
C 5.684272289 3.521624088 30.617408752
C 5.506500244 1.561298132 29.683914185
C 5.957206249 0.515023053 28.875303268
C 11.808627129 -0.217850298 24.466085434
C 11.367918015 -0.429058909 25.494125366
C 10.590352058 -2.703737259 24.706083298
C 11.564705849 -2.574757099 23.382669449
C 8.754338264 -1.529458523 25.786031723
C 8.511039734 -0.260019869 26.527309418
C 6.974035740 0.413372040 28.219614029
C 8.371580124 1.778330088 28.030893326
N 12.298037529 -1.529288530 23.650672913
N 9.989363670 -1.737348795 25.515806198
O 7.849832535 -2.184838533 25.497423172
O 7.483435154 -0.508024335 27.420875549
C 7.773584843 1.743595600 28.343750000
O 9.188248634 0.606450379 26.306694031
H 11.257478714 -3.181823492 25.396623611
H 11.842134476 -3.604967833 23.169511795
H 6.795267582 -1.186715961 27.117736816
