36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.890758991 -4.986779213 26.376932144
C 9.460716248 -3.340313673 24.288860321
C 9.312455177 -1.619834900 23.098459244
C 10.352818489 -1.333866715 22.905685425
C 10.915553093 0.119243965 24.027679443
C 12.433585167 0.552920222 24.480899811
C 13.656998634 -0.114996687 23.236003876
C 13.319355965 -1.028311133 22.760044098
C 11.672605515 -2.314113855 22.555231094
N 8.308723450 -3.580030918 24.741539001
O 9.221519470 -5.589335442 25.994577408
O 8.758840561 -3.667898655 27.210615158
S 8.289799690 -4.528525829 26.193155289
C 13.623427391 -1.327175379 22.121662140
C 7.189576626 2.570201874 29.319725037
C 6.147574425 2.629384041 29.970054626
C 5.661194324 3.758494616 30.841535568
C 5.356660843 1.353630185 29.742544174
C 5.953491688 0.567439198 28.965566635
C 11.761369705 -0.166387424 24.441797256
C 11.260957718 -0.926823199 25.568374634
C 10.646650314 -2.871130466 24.677316666
C 11.331257820 -2.269314528 23.412233353
C 8.940796852 -1.598769426 25.709218979
C 8.554295540 0.054706186 26.625223160
C 7.126429558 0.388276577 28.193590164
C 7.752374649 1.464059114 28.322340012
N 12.344510078 -1.414158106 23.609766006
N 10.195237160 -1.664394140 25.410165787
O 8.007437706 -2.408375502 25.335426331
O 7.508208752 -0.605427742 27.493137360
H 12.078031540 -1.286881924 26.168939590
H 4.423290253 1.205668569 30.122913361
N 8.486868858 -0.640447617 26.491382599
H 10.332451820 -0.755414665 21.993108749
H 11.191073418 -3.599114180 25.229854584
