36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.707825661 -4.977294445 26.512857437
C 9.633966446 -3.508840322 24.341047287
C 9.520914078 -1.562440753 23.241165161
C 10.516188622 -1.326774955 23.323843002
C 10.903667450 -0.480706513 24.496803284
C 12.472970009 0.852622986 24.624765396
C 13.141095161 -0.497457147 23.596412659
C 13.068169594 -1.394017935 22.758243561
C 11.528583527 -1.957236886 22.538892746
N 8.303857803 -3.493149996 24.834249496
O 9.188298225 -5.604739666 26.092161179
O 8.796665192 -3.621528864 27.289571762
S 8.380592346 -4.454593182 26.251047134
C 13.638938904 -1.385706067 22.088373184
C 7.308392048 2.493735552 29.251054764
C 6.176670551 2.665407419 30.046695709
C 5.783521175 3.479022980 30.694643021
C 5.651252747 1.340214968 29.771453857
C 5.945697784 0.289124817 29.117954254
C 12.156933784 0.230486915 24.287866592
C 10.761973381 -0.416705042 25.620340347
C 10.574081421 -3.051166534 24.760503769
C 11.554401398 -2.739883184 23.197681427
C 8.787590027 -1.428228855 25.880449295
C 8.294401169 -0.571843803 26.686508179
C 7.151258469 0.483145118 28.367485046
C 7.904680729 1.684631944 28.485507965
N 13.057189941 -1.533905864 23.846050262
N 10.040298462 -1.455294609 25.628692627
O 7.946904182 -2.358526945 25.432197571
O 7.568771839 -0.444630355 27.605184555
H 8.790638924 1.854706645 27.976154327
H 10.878377914 0.298098564 26.441425323
H 5.444500923 -0.623218477 29.171121597
H 9.793152809 -4.325978756 23.685407639
H 11.391111374 -1.905146003 21.431016922
