36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.836962223 -4.856021404 26.318115234
C 9.252532005 -3.168458939 24.193616867
C 9.403656006 -1.929930925 23.260673523
C 10.357226372 -1.393395066 23.309865952
C 10.938592911 0.119368665 24.714298248
C 12.794455528 0.675602555 24.320205688
C 13.834585190 -0.071419500 23.331600189
C 13.351746559 -1.081730604 22.712776184
C 11.704703331 -2.288100481 22.560739517
N 8.336307526 -3.364048719 24.604700089
O 9.295715332 -5.463336945 25.889131546
O 8.827701569 -3.573538780 27.221191406
S 8.315839767 -4.742295265 26.602972031
C 13.609013557 -1.251429915 21.990882874
C 7.385778904 2.676546812 29.383878708
C 6.232565880 2.776493073 30.050888062
C 5.784156322 3.578546524 30.718904495
C 5.588743210 1.482993245 29.727939606
C 6.010295391 0.496565253 28.975889206
C 12.090311050 0.007964566 24.330663681
C 10.957315445 -0.680885017 25.654516220
C 11.134972572 -2.851446867 24.528514862
C 11.491621017 -2.244373798 23.497154236
C 8.953001022 -1.443583488 25.894195557
C 8.583558083 -0.225867465 26.690450668
C 7.302731514 0.451879829 28.191360474
C 7.820575714 1.569991231 28.520666122
N 12.483258247 -1.336228132 23.696392059
N 10.198441505 -1.577701688 25.674642563
O 8.005465508 -2.279542685 25.520879745
O 7.611963272 -0.547173977 27.510084152
H 10.715515137 1.251387477 25.157079697
O 9.251180649 0.720560133 26.615184784
O 8.178946495 -5.733481884 27.835193634
H 7.194598675 -1.732488036 25.904184341
O 10.072700500 -0.164688885 23.637853622
