36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.962698460 -4.875631809 26.545421600
C 9.609130859 -3.179160118 24.347213745
C 9.488289833 -1.418731451 23.192153931
C 10.527783394 -1.039232731 23.312263489
C 10.937239647 -0.395780057 24.706451416
C 12.646730423 0.692444563 24.399278641
C 13.853528023 -0.056735884 23.243732452
C 13.373389244 -0.967881799 22.768701553
C 11.655008316 -2.235171795 22.526592255
N 8.272023201 -3.648747444 24.207103729
O 9.237319946 -5.571808338 26.127269745
O 8.862351418 -3.755025148 27.534866333
S 8.354940414 -4.552039623 26.468252182
C 13.595353127 -1.184746981 22.046232224
C 7.351232529 2.661105156 29.358585358
C 6.131873131 2.718827963 30.063455582
C 5.743139744 3.772924185 30.798740387
C 5.640593052 1.500117779 29.733560562
C 5.882748127 0.406402081 29.025278091
C 12.368532181 -0.120231077 24.430860519
C 10.835371971 -0.421780050 25.614385605
C 10.752150536 -2.953279734 24.449127197
C 11.361739159 -2.197519541 23.498664856
C 8.924243927 -1.206709385 25.969377518
C 8.510606766 -0.429159909 26.683032990
C 7.176234722 0.508115828 28.306306839
C 7.755518436 1.477930427 28.463747025
N 12.632128716 -1.297038555 23.810743332
N 10.135967255 -1.233195066 25.558845520
O 7.938687325 -2.116611004 25.709346771
O 7.647579193 -0.404842257 27.571933746
H 10.622550964 -0.151431963 22.641193390
H 13.529736519 -0.063318610 25.304359436
H 7.663906574 -2.208767414 26.711166382
C 8.445425034 -3.287090540 25.218984604
H 5.289245605 -0.399476498 28.924619675
