36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.628668308 -4.952955723 26.372665405
C 9.305216789 -3.088295221 24.076030731
C 9.364019394 -1.902824879 23.210109711
C 10.115578651 -1.117631078 23.139106750
C 10.870588303 -0.334374070 24.195400238
C 12.399560928 0.566312790 24.336107254
C 13.813714981 -0.207506046 23.166894913
C 13.235165596 -1.005137444 22.712511063
C 11.537889481 -2.128832817 22.527706146
N 8.204835892 -3.539153099 24.644819260
O 9.067057610 -5.627261162 25.941007614
O 8.694331169 -3.668954134 27.158742905
S 8.248102188 -4.502824783 26.104146957
C 13.433067322 -1.168007851 21.945428848
C 7.169875145 2.856812239 28.961563110
C 5.955467701 2.716577053 29.904720306
C 5.592373848 3.502994776 30.590742111
C 5.430586815 1.497312903 29.720798492
C 5.902450562 0.413576484 28.929204941
C 11.993540764 -0.196689814 24.053752899
C 10.716964722 -0.428924650 25.505687714
C 10.577244759 -2.784146786 24.635263443
C 11.636082649 -2.649815083 23.364160538
C 8.729084015 -1.484423518 25.726558685
C 8.255497932 -0.577110827 26.506713867
C 7.087799072 0.513181686 28.183773041
C 7.585995197 1.696178436 28.428512573
N 12.313241959 -1.563184023 23.529588699
N 10.035810471 -1.610020995 25.358961105
O 7.840691566 -2.402084827 25.344079971
O 7.412165642 -0.568969965 27.419816971
H 7.370394230 3.790254593 28.573598862
Br 6.377919197 -2.066558838 27.531047821
O 10.874900818 0.304980814 26.382472992
H 11.002005577 -3.554258108 25.245708466
H 12.096303940 -3.592123270 23.121225357
