36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.774881363 -5.026848316 26.460979462
C 9.297323227 -3.400950432 24.441431046
C 9.317426682 -1.791980505 23.116182327
C 10.239644051 -1.372183681 23.137382507
C 10.662159920 -0.019467518 23.923370361
C 12.697770119 0.616960227 24.318580627
C 13.356435776 0.014042299 23.597383499
C 13.258467674 -1.148064852 22.686735153
C 11.330328941 -1.990320444 23.006799698
N 8.134346962 -4.060525894 24.613027573
O 9.068647385 -5.755387783 26.143194199
O 8.652437210 -3.731616735 27.175157547
S 8.194366455 -4.660686970 26.169836044
C 13.643718719 -1.294409752 22.111728668
C 7.161936283 2.600644112 29.474729538
C 6.113824844 2.729295731 30.117465973
C 5.691695690 3.448170662 30.704225540
C 5.477017403 1.279743791 29.778425217
C 5.944242477 0.412179977 29.060892105
C 11.585437775 -0.189587951 24.413591385
C 10.904868126 -0.651751101 25.483915329
C 10.597825050 -3.204433203 24.738286972
C 11.523118019 -2.560061455 23.578330994
C 8.689794540 -1.544543147 25.868408203
C 8.379392624 -0.387818217 26.716217041
C 6.978342056 0.253205419 28.315750122
C 8.393716812 1.682111025 28.285079956
N 12.179075241 -1.565470695 23.493869781
N 10.026090622 -1.421592832 25.682922363
O 7.753560543 -2.262543440 25.622121811
O 7.529136658 -0.617452800 27.490785599
C 9.649117470 -2.534492016 25.176382065
H 12.894294739 1.503593683 24.748865128
C 7.787188053 1.302435517 28.409055710
H 9.063074112 0.389526963 26.730012894
H 8.162075043 -5.024507046 24.002204895
