28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.501086235 1.992959261 22.236347198
O 9.803515434 1.345968127 23.357795715
H 7.669353485 0.714841008 23.454025269
N 7.663495541 -0.304616630 23.188106537
C 8.838887215 -0.402127922 23.154691696
C 10.011722565 0.071112238 23.181556702
C 11.341382980 -0.428109974 22.950822830
C 12.534192085 0.054854102 23.180541992
N 13.659037590 -0.015649827 22.985483170
N 11.818259239 -1.395183802 22.280199051
H 9.836777687 3.014555693 22.203992844
H 8.938233376 1.534517765 21.393947601
S 13.351655006 -1.206403494 21.936964035
C 7.335477352 -2.227908611 20.676418304
C 6.834951401 -1.035103321 19.040269852
N 6.802469254 -0.572570086 17.758899689
C 5.805871487 -0.196632445 19.612995148
C 5.299214363 0.923327565 19.248964310
H 4.674483299 1.553857803 19.867784500
C 6.778629780 -3.189845324 21.225923538
H 4.852242947 -5.347970963 22.326780319
H 6.565899849 -5.173025131 22.767919540
C 5.801044464 -5.114102840 22.045970917
N 7.609309673 -1.899963260 19.479009628
N 6.334536552 0.411259055 17.298007965
N 7.200365067 -2.659659147 22.148027420
O 5.620027542 1.279070258 18.041139603
S 5.910329819 -4.509009361 20.429790497
