28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.805144310 1.476209879 22.335824966
C 8.803697586 1.419854641 23.179681778
H 7.980025768 1.053943515 23.589090347
H 7.793064117 -0.961776614 23.471813202
N 8.714763641 -1.284997702 23.457912445
C 10.458389282 0.061262231 22.782068253
C 11.661934853 -0.043500077 22.794202805
C 12.946973801 -0.093742751 22.547849655
H 13.681690216 0.561418116 22.780591965
C 9.808198929 -0.785895228 23.040107727
H 10.524438858 2.284665346 22.374042511
H 9.414588928 1.330232620 21.337211609
S 13.433341026 -1.390163302 21.658229828
N 7.716754436 -2.063512325 21.201906204
N 7.195066452 -1.483667731 18.970472336
C 6.409369469 -0.419246584 18.608198166
O 5.412142754 -0.061446581 19.419776917
C 4.884462833 1.043316007 18.878444672
H 4.076491833 1.606963873 19.329893112
C 6.199530602 -4.197723389 21.043334961
C 6.646423340 -3.882889509 22.279014587
Br 6.663877487 -5.020251274 23.754302979
H 5.793616295 -5.239075661 20.967512131
C 7.060749054 -2.288394213 20.070447922
N 6.437595367 0.391914964 17.558046341
N 7.166390419 -2.706539392 22.264413834
O 5.468649864 1.309423447 17.781860352
N 6.233878136 -3.395234823 20.000406265
