28
stable:False satoms:21 tatoms:28 sratio:0.75
S 10.203646660 1.329580545 22.332309723
C 9.035853386 0.793180525 23.473991394
H 8.519279480 1.526465535 24.041563034
H 7.617244720 -0.683267891 23.746067047
H 9.114189148 -1.285988569 22.935178757
C 8.620823860 -0.470026642 23.413648605
C 11.497152328 -0.090577267 22.911415100
H 11.644157410 0.120282523 23.970785141
C 12.734885216 -0.244871438 22.398124695
H 11.117012024 -1.077064633 22.588411331
O 10.713391304 2.625478506 22.560037613
O 9.771662712 0.927351713 21.053407669
S 13.565483093 -1.226292133 21.737771988
H 7.978581429 -1.379615188 20.834884644
H 7.081211567 -1.548835874 18.220756531
C 6.797528744 -1.108873129 19.145576477
C 6.117363930 -0.086737446 19.047574997
C 4.788346291 1.687395453 18.826829910
H 4.039310932 2.114773035 19.226718903
C 6.631043911 -3.035893202 20.521299362
C 6.254287720 -4.610035419 22.228239059
H 6.505493641 -5.005350590 23.196046829
H 5.602237225 -5.224569798 21.641942978
N 7.246171951 -1.807425261 20.289274216
O 6.574707508 1.107176661 17.322641373
N 6.788662910 -3.502137423 21.810232162
C 5.843088627 0.978369117 18.328048706
O 5.986444950 -3.603696823 19.672653198
