28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.861393929 1.554998040 22.497074127
C 8.649334908 1.136939406 23.358915329
N 7.685173988 0.616661549 23.686740875
N 7.553480625 -0.563007295 23.151092529
C 8.512735367 -1.004613042 22.327474594
C 9.843889236 -0.568378985 22.509630203
C 11.997473717 -0.625073910 22.314115524
C 12.050610542 0.739981830 22.623884201
H 13.034263611 1.102450728 22.826271057
N 10.883313179 -1.317024469 22.307844162
H 10.930005074 2.616841555 22.381000519
C 9.752170563 0.861483634 22.637342453
S 13.416209221 -1.371856213 21.805696487
N 8.437681198 -1.698245049 21.195495605
C 6.770209789 -1.446014166 19.320615768
C 6.303210735 -0.314036280 19.059711456
H 5.956139565 0.054229937 20.045295715
H 4.196230412 0.822757721 18.396003723
H 5.208447933 2.128218412 18.997152328
C 6.589815140 -2.701534748 19.978139877
C 6.240561008 -4.687052727 22.294895172
H 6.583902359 -5.214187145 23.136041641
H 5.683100700 -5.169737339 21.578393936
N 7.486238956 -2.079279900 20.600639343
N 6.156147957 0.504080713 17.992683411
H 6.498207092 -3.663308382 22.156833649
C 5.200748444 1.167825699 18.502429962
O 5.910816193 -3.662199259 19.792829514
