28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.263744354 1.214287162 22.178731918
H 8.656208992 0.617214143 24.076137543
H 7.815420151 0.270290673 22.641868591
H 7.762466431 -1.042269945 23.780960083
C 8.419493675 -0.240568876 23.414825439
O 9.699659348 -0.846371591 23.153928757
C 10.623018265 -0.125651166 22.627574921
C 12.674140930 0.817952275 22.769889832
H 13.730957985 0.845853150 22.990325928
C 12.063942909 -0.361919045 22.429100037
S 11.549427032 2.264259338 22.591390610
O 9.289318085 1.525721550 21.560464859
S 13.114439964 -1.439141273 21.782541275
H 7.764897823 -1.435630202 20.856718063
C 6.474251270 -1.072824001 19.372322083
C 6.368463993 -0.368322343 18.315616608
S 5.249895573 -0.175485924 20.129589081
C 5.051996231 0.950620353 18.940498352
H 4.346013546 1.784115076 19.032024384
C 6.626533985 -3.204660416 20.588167191
C 6.424093723 -4.755819321 22.325790405
H 6.677045345 -5.047038555 23.350297928
H 5.927713394 -5.519701004 21.701019287
N 7.145868301 -1.953626513 20.217903137
N 5.878733158 0.691650629 17.891830444
N 6.794334888 -3.573065519 21.914667130
H 5.901984692 1.309859753 17.097988129
O 6.102077484 -3.907720566 19.742605209
