28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.611011505 2.021445274 22.033464432
O 10.076889038 1.415346146 23.094293594
C 8.822544098 -0.091887280 22.635354996
H 7.321329594 -1.111054540 23.197122574
C 8.023070335 -0.800435305 22.430677414
C 10.145547867 0.213009879 22.956365585
C 11.164678574 -0.682445168 22.754356384
C 12.531146049 -0.393415302 22.788290024
C 13.338341713 0.100518696 23.135988235
H 11.011483192 -1.605722785 22.339488983
H 9.669566154 3.090519190 22.123020172
H 9.248536110 1.609956861 21.101861954
S 13.493974686 -1.295127511 21.808950424
C 7.951411724 -1.127231598 21.375406265
C 7.208116531 -1.175397396 19.673063278
C 6.558901310 -0.234455362 19.053121567
S 5.128365993 -0.009988829 20.011198044
C 4.996844769 1.391726851 19.181632996
H 4.315697193 2.178328753 19.488769531
C 6.536973953 -3.172549725 20.670595169
C 6.440455437 -3.849975109 21.866571426
H 6.901849747 -5.310285091 23.056896210
H 5.776906967 -5.478121758 21.873653412
N 7.350590229 -2.017099619 20.484039307
N 6.705015659 0.533761024 18.008913040
N 6.352074623 -4.795453548 22.380357742
O 5.769793034 1.491313934 18.133306503
O 5.939364910 -3.675510883 19.817588806
