28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.845728874 0.906458020 22.559692383
C 10.139848709 1.115492225 23.274457932
H 8.081661224 1.345620155 23.195348740
H 7.995237350 -0.951124012 23.408569336
C 8.508553505 -0.542962074 22.560087204
O 10.313012123 0.141279548 24.223829269
C 11.241776466 0.069928855 23.289503098
C 12.509381294 0.607075691 23.463088989
C 13.226576805 0.127286837 22.840785980
N 11.582521439 -1.005732059 22.438148499
H 10.461206436 2.153572321 23.130712509
H 8.828776360 1.279863834 21.541841507
S 13.135746956 -1.098077416 21.931488037
S 8.492993355 -1.447078824 21.100919724
N 7.226781845 -1.584379554 18.805797577
C 6.534029007 -0.427376986 18.545112610
N 5.680030346 0.144524366 19.432832718
C 5.145204067 1.145517707 18.838386536
H 4.292343616 1.714510918 19.219299316
H 5.806082726 -3.594110012 19.733886719
C 6.069638729 -4.839462280 22.098134995
H 6.146507740 -5.208559513 23.115505219
H 5.740190983 -5.576275349 21.385404587
C 7.277424812 -2.093173027 20.011163712
N 6.545389175 0.306922287 17.443393707
N 6.406309128 -3.634003639 21.727003098
O 5.717154026 1.353513002 17.687913895
C 6.445578098 -3.192484617 20.470121384
