28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.337874413 1.660795212 22.222845078
C 9.252267838 1.178618431 23.317359924
H 8.294388771 1.061892867 23.896501541
H 7.527475357 -0.594324827 22.557928085
C 9.324042320 -1.066388607 22.211643219
O 10.143021584 0.077156514 23.769456863
C 10.392986298 -0.598622441 22.779487610
H 12.890570641 0.668287098 23.406871796
C 12.732568741 -0.188372090 22.706218719
C 11.819760323 -0.720116854 22.417261124
O 9.983441353 2.435588121 22.877878189
O 8.964356422 1.430784464 21.003044128
S 13.322712898 -1.201956391 21.685428619
C 8.137541771 -1.118878841 21.839675903
C 6.870226383 -1.005090356 19.662534714
O 6.969021320 -0.685426176 18.453750610
O 5.764874458 0.032073013 20.103288651
C 5.437236786 0.754601359 19.161090851
H 4.617120743 1.437292576 19.279088974
C 6.239620209 -3.790546179 20.828741074
C 6.091437817 -4.938770294 21.794702530
H 6.304478645 -4.926640034 22.840301514
H 5.761956692 -5.858092785 21.394121170
C 7.272336006 -1.723166227 20.827096939
N 6.182281017 0.559567511 18.087602615
N 6.768562317 -2.764939070 21.462327957
H 6.086286068 0.976210356 17.218210220
O 5.904802322 -3.873313665 19.671604156
