28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 8.488470078 2.019157171 22.380662918
C 8.840764999 0.295729518 23.625633240
C 9.165396690 1.295745850 22.811059952
S 7.350816727 -0.518395364 23.428443909
C 8.023135185 -1.291099548 22.198141098
H 9.526999474 -0.216461241 24.302322388
C 11.463389397 0.351357996 22.686956406
N 12.609188080 0.681126416 23.230781555
N 13.677433014 0.066698305 22.843461990
S 11.385877609 -1.345406175 22.263385773
Br 11.179908752 3.084400177 22.148797989
C 10.466694832 1.395788789 22.422002792
S 13.458367348 -1.229705334 21.874874115
N 8.144219398 -1.501166344 21.083662033
C 6.591799736 -1.729082108 19.084854126
C 6.434244633 -0.631607115 18.312374115
N 5.239136219 0.685010254 19.922948837
C 5.646120548 0.714603245 18.704736710
H 4.475565910 1.390229583 20.136095047
C 6.484735966 -3.066579342 20.668350220
C 6.055593014 -4.753853321 22.198213577
H 6.145483017 -5.084575653 23.208635330
H 5.817545414 -5.517697334 21.466379166
N 7.118728161 -2.084265232 20.234657288
H 6.794942856 -0.450668693 17.317792892
N 6.318589211 -3.546368122 21.923530579
O 5.594974995 1.521727920 17.808073044
S 5.892677307 -3.315804243 19.186471939
