28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.759864807 1.642429709 22.775213242
C 8.744352341 1.199799180 23.474607468
H 7.926778793 1.653128982 23.973443985
H 7.622013092 -0.500893712 23.311672211
H 8.802155495 -1.633898735 23.578302383
C 8.709232330 -0.564380407 23.268110275
C 9.713327408 -0.395123839 22.240297318
C 11.920087814 0.323583484 22.466091156
O 12.907620430 0.891618848 22.742038727
C 12.464319229 -0.682019293 22.096355438
H 10.089000702 2.661541462 22.557731628
N 10.413131714 0.604607522 22.295574188
S 13.562734604 -1.459717751 21.661960602
Cl 9.256489754 -1.177358866 20.770074844
C 6.534730434 -1.541626334 19.148971558
C 6.499534607 -0.465585440 18.526411057
H 4.491580009 0.096920855 18.599212646
C 5.337114334 0.712954938 18.668991089
H 5.091920853 1.410311460 19.524164200
C 6.468132496 -2.687034369 19.984422684
C 6.531464577 -4.476879597 22.351404190
H 6.600262642 -4.910147667 23.336172104
H 6.167243004 -5.147692680 21.587514877
N 7.228223801 -2.528842449 21.065109253
H 7.214493275 -0.165960863 17.807495117
N 6.983809471 -3.302476645 22.132717133
H 5.562774658 1.355565190 17.830495834
O 5.786859512 -3.690450430 19.702089310
