28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.038918495 0.436574161 21.865257263
H 8.559682846 1.581773400 23.856025696
C 9.000846863 1.252232432 22.985979080
H 8.293921471 -0.843203425 23.423768997
C 8.921630859 -0.111265570 22.895715714
H 10.361575127 -0.334726185 24.483270645
C 10.837762833 -0.378695160 23.577011108
C 11.971858978 -0.096159361 23.378267288
H 12.950565338 0.480023921 23.570751190
C 11.960467339 -0.750269175 22.708711624
H 9.639838219 2.280251503 22.667800903
H 9.014410973 0.954438925 20.956018448
S 13.158550262 -1.420447350 21.581249237
H 9.005914688 -0.694423318 21.028234482
H 7.211692810 -1.142433047 18.016153336
C 6.454310417 -0.708176017 18.548265457
N 5.932264328 -1.214447856 19.520204544
C 5.271051407 1.381621599 18.535581589
Br 3.948249340 2.104866028 19.728063583
C 6.445166111 -2.409638643 19.986791611
C 6.236698151 -4.199007034 21.761373520
C 6.319604874 -5.209877968 22.068317413
H 6.345423222 -6.259724140 21.938343048
N 7.460305691 -2.250472069 20.147701263
C 5.970566750 0.523308098 18.232343674
H 6.639821529 -3.441616774 22.378553391
O 5.867397785 1.669687033 17.582515717
S 5.576931477 -3.978422403 20.055475235
