28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.990733147 1.282505274 22.568353653
C 10.316640854 1.442677736 23.034057617
H 8.102644920 1.541420698 23.182962418
O 7.502699852 -0.757953644 22.272228241
C 10.446221352 -0.908451200 22.573627472
C 9.821458817 0.287644446 22.872354507
C 11.819848061 -0.483853877 22.593448639
C 12.045603752 0.745878041 22.993593216
H 12.987394333 1.201658607 23.062103271
H 10.170654297 -1.824905872 22.238788605
H 10.621711731 2.504338264 23.152820587
H 8.749867439 1.335320950 21.507801056
S 13.135035515 -1.349112272 21.926235199
C 7.300261974 -1.629152536 21.394395828
H 7.338052750 -2.149960041 19.193107605
C 5.787334442 -0.218281090 18.711956024
C 6.307664394 -0.817900717 19.418155670
C 5.590605259 1.126041532 18.440685272
H 4.886553288 1.526531339 19.195858002
N 6.095798492 -4.615400314 21.048042297
H 6.003395081 -4.522564411 23.010269165
H 6.173856735 -6.215589046 22.461750031
C 6.103360176 -5.213161469 22.214992523
N 7.137548923 -1.553063750 20.031194687
H 6.618971348 1.494979143 18.434095383
N 6.941979408 -2.882798910 21.718053818
H 5.189572811 1.354510188 17.460397720
N 6.210197926 -3.480738163 20.761098862
