28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.708069801 1.527994275 23.153203964
C 9.521854401 0.828003824 23.245758057
H 8.565006256 1.234736800 23.552959442
O 7.245300293 -0.913203657 22.948106766
C 8.304845810 -1.098652005 22.363988876
C 9.583927155 -0.495058745 22.793350220
C 11.836561203 -0.532645643 22.575666428
C 11.922262192 0.797938168 23.069356918
H 12.933064461 1.162434101 23.247161865
N 10.692240715 -1.185451388 22.466415405
H 10.712651253 2.617715120 23.150381088
Br 7.918587208 1.329184175 20.720481873
S 13.232288361 -1.257852077 21.959867477
N 8.491899490 -1.691242218 21.121650696
S 7.487685204 -1.878015876 18.771501541
C 6.750137806 -0.313345283 18.711971283
C 6.399775505 0.619145870 19.636188507
C 5.308302879 1.300102711 19.082887650
H 4.457923412 1.858661652 19.502653122
C 6.514722824 -3.153513432 20.777454376
C 6.116549492 -4.850004196 22.223760605
H 6.222234249 -5.353037357 23.187532425
H 5.688038349 -5.446044922 21.419687271
N 7.533841610 -2.242450953 20.411624908
N 6.456891060 0.223801002 17.583200455
N 6.556124687 -3.637589931 22.055116653
O 5.550113678 1.197403073 17.814901352
O 5.683583260 -3.429867268 19.925298691
