28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.834699631 1.259337068 22.840806961
H 8.951182365 1.861964583 22.998331070
N 7.427907467 0.293434769 23.411516190
N 7.334696770 -1.160401225 22.981832504
C 8.197065353 -0.442305595 23.101737976
C 9.778903961 -0.128199443 23.007703781
N 10.766835213 -0.906416357 23.047143936
C 12.195593834 0.880593896 22.686735153
H 13.237558365 1.172874808 22.681236267
C 11.976415634 -0.496165186 22.598312378
H 11.216290474 2.819960117 22.479484558
C 11.029694557 1.767451644 22.603223801
S 13.225639343 -1.372981429 21.939119339
H 7.918842793 -1.601150870 20.882091522
N 7.183860779 -1.612376809 18.157562256
C 6.613864422 -0.702018499 18.416326523
S 5.493918419 -0.102585196 19.905593872
C 5.110384941 1.247515440 19.022441864
H 4.303463459 1.865866423 19.372224808
C 6.502636433 -3.205901146 20.664705276
C 6.114719391 -4.920227528 22.226411819
H 6.096756458 -5.288969994 23.237983704
H 5.812892914 -5.648953438 21.480762482
N 7.420419693 -2.284588575 20.352373123
N 6.807245731 -0.217911169 17.469362259
N 6.579775333 -3.783282280 21.933254242
H 5.614278316 1.518073082 18.100137711
O 5.648850918 -3.591633558 19.873922348
