28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.682016373 1.212933421 22.399240494
C 8.575026512 1.063742518 23.252498627
H 7.895588875 1.778114200 23.651367188
H 7.434231758 -0.724376559 23.856920242
C 8.383201599 -0.302864373 23.571546555
N 9.471008301 -0.956689298 23.490564346
C 10.370648384 -0.324137241 22.790157318
H 12.796374321 0.473670840 23.318017960
C 12.633513451 -0.323194444 22.635744095
N 11.377408028 -0.690189779 22.355705261
H 10.261380196 2.145374060 22.490560532
H 9.500579834 1.008996367 21.359100342
S 13.634115219 -1.230293512 21.805309296
H 8.122788429 -1.647158504 20.793294907
C 7.183139324 -1.560699582 19.263246536
C 6.640196800 -0.503528059 18.773447037
C 5.962352276 0.267893910 18.971036911
C 5.293751717 1.343968868 18.792234421
H 4.531720638 1.851608634 19.336669922
C 6.742375851 -3.346146822 20.548112869
C 6.401941776 -4.735869408 22.267795563
H 6.558573723 -5.058495045 23.266494751
H 5.981042385 -5.449421883 21.564044952
N 7.483578205 -2.146516800 20.157711029
H 6.645829678 1.036329627 17.435112000
N 6.785004139 -3.559673548 21.890996933
O 5.870055199 1.551833510 17.727733612
O 6.170711040 -3.956373215 19.709753036
