28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.828748703 0.746959090 22.456142426
H 8.522382736 1.394822121 24.010053635
C 8.666197777 0.360143602 23.783590317
C 8.398447037 -0.664105713 23.425060272
H 7.836919308 -1.411535859 22.947586060
O 9.427989960 -0.546444416 23.920970917
C 11.382946968 -0.386786193 22.492265701
S 12.203247070 0.722025633 23.377775192
C 12.775107384 -0.386187136 22.472284317
H 10.965915680 -1.388040423 22.128343582
N 9.982551575 2.942665339 22.032903671
C 10.111612320 1.824351311 22.102510452
S 13.542436600 -1.140055060 21.867385864
O 8.241913795 -1.731983900 21.026477814
N 6.713723660 -1.658863425 18.760904312
C 6.456824780 -0.381509364 18.644987106
N 5.484927177 0.221690536 19.294473648
C 5.008353233 1.361586452 18.764509201
H 4.281300068 1.873778105 19.402418137
C 6.480755329 -2.512049198 19.738729477
C 6.405326366 -4.569320679 22.171060562
H 6.638574123 -4.969348431 23.161808014
H 5.866461754 -5.270963669 21.566900253
C 7.279307842 -2.485674381 20.873424530
H 7.036360264 0.187561080 17.929687500
N 6.796401024 -3.421071291 21.829601288
O 5.333824635 1.776377320 17.687000275
H 5.721022606 -3.270704508 19.604457855
