28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.859957695 2.013761997 22.333824158
C 9.115953445 0.925728679 23.115196228
H 8.167861938 1.188953996 23.499479294
H 7.711611271 -0.965207994 23.133457184
O 8.658089638 -1.255095363 23.167161942
C 9.629857063 -0.310731739 23.098337173
H 11.171038628 -1.755147338 23.164344788
C 12.238708496 -0.222746238 22.553909302
H 12.550285339 0.793622017 22.558698654
C 11.016819954 -0.742616534 22.908596039
N 10.156113625 3.125928879 22.371513367
O 10.396078110 1.889879227 21.378204346
S 13.348756790 -1.238264084 21.933998108
H 7.604705334 -1.292321324 20.964178085
N 7.266021252 -1.583757997 18.991571426
C 6.579838753 -0.454177111 18.709934235
N 5.608909130 0.043937244 19.529733658
C 5.212160110 1.124473453 18.978845596
H 4.392890453 1.740080357 19.371202469
C 6.605017185 -3.153757095 20.635427475
C 6.280596256 -4.679567814 22.391424179
H 6.534140110 -5.028832912 23.387367249
H 5.765086174 -5.421040058 21.777099609
N 7.219717503 -1.940766096 20.270784378
N 6.700833321 0.344731301 17.617258072
N 6.617741108 -3.501336098 21.991001129
O 5.912295341 1.395517588 17.879007339
O 6.071432114 -3.822243690 19.760784149
