28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.119898796 1.553796053 22.819046021
C 8.749630928 0.281746328 23.295307159
H 8.330565453 2.312166214 22.875322342
H 7.732849598 0.088032335 23.609554291
H 9.308379173 -1.754940510 23.404047012
C 9.632523537 -0.742726266 23.230813980
C 10.946920395 -0.538575411 22.755340576
C 11.476075172 0.706555128 22.556715012
N 12.839262962 0.576129317 22.457654953
N 11.759282112 -1.527794480 22.297456741
H 10.629601479 2.754896879 21.954757690
C 10.344581604 1.785410762 22.343301773
S 13.207036018 -1.020068645 21.916774750
H 8.020305634 -1.477694154 20.861776352
C 6.974600315 -1.289293766 19.181278229
C 6.514811516 -0.270321250 18.467996597
H 5.011165619 -0.000400117 19.814382553
C 5.501859188 0.536602855 19.020618439
H 4.570766449 2.055505991 19.247898102
C 6.759575844 -3.324618340 20.529066086
C 6.226894855 -4.825177670 22.268617630
H 6.408292294 -5.133386135 23.295942307
H 5.774249554 -5.557125568 21.624061584
C 7.308581352 -1.946164727 20.196092606
H 6.872599125 0.044283971 17.487798691
N 6.649338722 -3.652336121 21.842931747
O 5.290955544 1.686852694 18.480443954
O 6.434045315 -4.105861187 19.637741089
