28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.249303818 1.785052657 22.637380600
C 8.934723854 1.320607543 22.632614136
C 8.534308434 0.159125701 23.205347061
H 7.551980019 -0.132654235 23.495666504
O 9.448157310 -0.823231518 23.214332581
C 10.731216431 -0.419489622 22.965091705
C 11.650177956 -1.382223010 22.505970001
C 11.255922318 0.865163982 22.892303467
H 12.337644577 1.039943218 22.895059586
H 11.270712852 -2.354684830 22.336706161
H 10.483942032 2.798114300 22.385244370
H 8.254285812 1.808339238 21.951276779
S 13.210139275 -1.203007698 22.006355286
H 8.250205994 -1.676967859 20.815647125
H 7.339711189 -1.066727996 18.394741058
C 6.878873825 -0.942531705 19.350883484
C 6.036734581 0.035117161 19.446765900
C 5.307923794 0.995374680 19.062715530
Cl 4.068659782 1.879073262 19.832420349
C 6.564614296 -3.093534708 20.636808395
C 6.226420403 -4.736057758 22.305450439
H 6.473658562 -5.087646961 23.302494049
H 5.496603966 -5.316880703 21.769702911
C 7.332404137 -1.893640041 20.330873489
H 6.336435795 0.645320714 17.565290451
N 6.845849514 -3.725153685 21.814691544
O 5.624406815 1.251971602 17.846895218
O 5.699672222 -3.510377645 19.872711182
