28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.460627556 1.083701730 22.405368805
C 8.164920807 1.053133488 22.734807968
H 7.710656166 1.849372506 23.336002350
H 7.578175068 0.140038401 23.023277283
C 10.028965950 -0.281708539 23.059953690
H 9.408662796 -0.941579878 23.589269638
C 11.372822762 -0.429201126 22.918762207
N 12.282896042 0.548305690 23.201978683
N 13.429701805 0.190527886 22.745456696
N 11.892160416 -1.586377263 22.430114746
H 10.267614365 1.876361489 22.461713791
O 8.637172699 1.061987400 21.367315292
S 13.353488922 -1.211440206 21.949195862
H 8.306528091 -0.860728979 20.281518936
C 7.412437439 -1.155579925 19.745531082
C 6.693832397 -0.270050406 18.750955582
O 5.459900856 0.060107987 19.159845352
C 5.038867950 1.273384809 18.774538040
H 4.210969925 1.676078558 19.372926712
C 7.217620373 -2.234036922 20.369268417
C 6.077608109 -4.741351128 21.848251343
H 5.555210114 -4.992589951 22.844905853
H 6.631003857 -5.657210827 21.657505035
N 7.306730270 -3.089659691 20.979688644
O 7.125538349 0.204252616 17.752061844
N 6.780014038 -3.597747087 22.044185638
O 5.522079468 1.822896242 17.838382721
H 5.466229916 -4.572350502 20.829334259
