28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.552336693 1.778429747 23.069423676
C 9.354943275 1.195102334 23.058837891
H 8.411023140 1.601069689 23.388414383
N 6.988562107 -0.554870605 22.297349930
C 9.388528824 -0.044008620 22.399225235
C 10.467005730 -0.875262916 22.377273560
C 11.742137909 -0.316240102 22.563903809
H 12.738729477 1.371783733 23.326276779
C 11.827817917 0.967746317 23.009902954
H 10.459606171 -1.869847417 22.014968872
H 10.679437637 2.841856956 23.150716782
O 8.473826408 -0.031968925 21.403511047
S 13.138318062 -1.159658074 21.970382690
C 7.539220810 -1.050905824 21.390813828
H 7.375067234 -1.320359230 18.582220078
C 6.732291222 -0.437390745 18.571409225
C 5.730247021 -0.015831353 19.352128983
C 5.176803589 1.052062392 19.008607864
H 4.379960537 1.635182261 19.452741623
H 6.235743523 -3.895789385 20.142364502
C 6.097558975 -5.160353184 22.493949890
H 6.157842159 -5.643807411 23.434255600
H 5.936653137 -5.763329506 21.636245728
N 7.312360764 -2.195777655 20.509576797
N 6.763682365 0.466726840 17.645944595
S 6.321298122 -3.517393589 22.485967636
O 5.822647572 1.372370720 17.894254684
C 6.591910362 -3.211877346 20.841262817
