28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.873546600 1.944746614 22.554645538
C 8.954724312 1.003941417 23.187145233
H 8.000226974 1.311462283 23.633245468
N 8.302991867 -0.985479832 23.507024765
N 8.329483986 -1.977692127 22.900192261
C 9.438456535 -0.207917675 23.278135300
C 11.023756027 -0.308430403 22.890712738
C 11.714064598 0.807054222 22.849533081
H 12.830374718 0.828385115 22.944644928
C 11.899047852 -1.223509431 22.428249359
H 11.269223213 2.925539017 22.427213669
O 9.587863922 1.820226431 22.326177597
S 13.243840218 -1.361490965 21.779733658
S 8.683289528 -1.968142271 21.221521378
N 6.819990635 -1.789944172 18.981464386
C 6.268842220 -0.736504257 18.882246017
C 5.631815434 0.478274405 18.679986954
C 4.654948235 1.077239394 19.225347519
H 3.869506836 1.633314610 19.589143753
C 7.252551556 -2.927425623 21.021074295
C 5.839275360 -4.625595093 21.398221970
H 7.023839951 -4.634640694 23.064735413
O 5.430064678 -5.747225761 21.650947571
N 6.584953308 -2.667659998 19.970111847
H 6.811251640 0.900283873 17.418422699
N 6.780025482 -3.918445587 21.956733704
O 5.938336849 1.300439239 17.693727493
O 5.337733269 -3.730057240 20.014453888
