28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.314398766 1.483197093 22.619039536
C 8.927092552 1.112525344 22.617752075
H 8.234132767 1.546906590 23.358703613
O 7.863723755 -0.980702937 23.032930374
C 8.922749519 -0.439128339 22.836584091
C 10.317983627 -0.785565794 22.676464081
C 11.114620209 0.266062349 22.723606110
C 12.615292549 0.088451236 22.773946762
O 13.386275291 0.747275949 23.380832672
H 10.725894928 -1.757562518 22.386814117
H 10.679555893 2.502457857 22.536792755
H 8.537547112 1.293720841 21.587453842
S 13.266360283 -1.152767539 21.843179703
H 8.057078362 -1.643423438 20.980199814
C 6.714573383 -1.085503221 19.533748627
C 6.766891003 -0.407528192 18.484912872
S 5.373034954 -0.306439877 20.154512405
C 5.044797421 1.116990447 19.248683929
O 4.207356930 1.882038355 19.607492447
C 6.630118370 -3.206136227 20.634860992
H 5.514037132 -4.748429298 22.910131454
C 6.255380154 -4.846771717 22.172060013
H 6.375132561 -5.779098511 21.643888474
N 7.331669331 -2.024075747 20.378116608
N 6.627519608 0.453349590 17.610311508
N 6.921265602 -3.751928806 21.846229553
O 5.770883560 1.335070610 18.105792999
O 5.898530006 -3.695293665 19.788825989
