28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.719079971 1.381599426 22.341793060
C 8.852447510 0.504001915 23.102210999
H 8.160420418 0.977299809 23.781301498
C 8.039460182 -0.835550904 22.590997696
H 7.950854778 -1.524695873 23.365989685
C 10.112115860 0.038424399 23.070919037
C 11.236266136 -0.487492800 23.037794113
H 12.497499466 0.797660947 22.538562775
H 13.348651886 -0.385434955 23.455911636
C 12.538402557 -0.299156904 22.729598999
H 10.002065659 2.356993437 22.681484222
H 9.769646645 1.277789235 21.284227371
S 12.921987534 -1.102672100 21.767623901
C 7.770105839 -1.221735835 21.457899094
C 7.298350811 -1.561137557 19.386800766
C 6.915653229 -0.582135379 18.884912491
C 6.159288883 0.236152351 18.888164520
C 5.403699875 1.146448255 18.381446838
H 4.483672142 1.423306823 18.944194794
C 6.397723675 -3.086295843 20.735555649
C 6.113026142 -4.796730995 22.270719528
H 6.146283627 -5.148482323 23.273448944
H 5.861956596 -5.508042336 21.521223068
N 7.227581501 -1.926160574 20.509708405
H 5.287933350 0.590569079 17.451448441
N 6.432788849 -3.565645933 22.002748489
H 5.982187748 2.029664516 18.205171585
O 5.769852638 -3.511782646 19.812824249
