28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.955397606 1.101770282 22.905868530
H 9.429414749 1.325490475 23.830488205
O 7.116939545 0.590382278 23.306163788
C 7.794230938 0.016599501 22.495107651
C 8.933296204 0.437859774 21.942483902
H 10.535124779 -0.723981977 23.854543686
C 11.038423538 -0.087738432 23.141826630
C 12.247816086 0.366320819 23.477962494
N 13.334937096 0.157334492 22.967439651
O 11.504374504 -0.931193173 22.048000336
H 10.384590149 1.997139692 22.482038498
O 9.115691185 0.821787298 20.778726578
S 13.129037857 -1.030947685 21.879009247
S 7.699532032 -1.338554144 21.495281219
S 7.558668613 -1.492352128 18.091341019
C 6.315793991 -0.362129509 18.619760513
S 5.232443333 -0.200945869 19.791419983
C 4.891894341 1.110482216 18.921176910
H 4.181973457 1.924745440 19.031650543
C 6.497967720 -3.289203644 21.197408676
C 6.195622921 -5.060360432 22.591632843
H 6.657049656 -5.384563446 23.455093384
H 5.617061615 -5.734263420 22.059823990
N 7.558143139 -2.495144606 19.296026230
H 6.191260815 1.147157192 17.138862610
N 6.422118664 -3.858815193 22.168323517
C 5.821273804 0.718098164 18.085981369
C 7.035854340 -2.509162426 20.419773102
